
# ----------------------------
# SAD Version 4.0.7.6 (13 Sep 2020)
# ----------------------------

# Input file is 'ANT1.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'ANT1_dir.txt'

## struct  5442 54f3 :W R N : Y O 3 : Y D 240 N : Y O 2 : W P 1 : W N
 Warning - End inconsistent with size, reduced to 854e9

## vect    5ff6 5ff6
 Warning - End increased to 5ff7

## fill    de14 ffff     # auto
 Error - Invalid Address

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file ANT1_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and arrived at the following final command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Extra gap and data scans (Phase 2) are shown above as they may be incorrect
# This following list can be copied and pasted into a directives file from here.
# ---------------------------------------------------------------------------------------------


setopts  : default 
func    c8d6 c901: SW X 16 : UW X 16 
func    c902 c90d: UY X 16 : UY X 16 
func    c90e c91b: SY X 16 : UY X 16 
func    c91c c929: SY X 16 : UY X 16 
func    c92a c945: SW X 16 : UW X 16 
func    c946 c961: UW X 16 : UW X 16 
func    c962 c97d: UW X 16 : UW X 16 
func    c97e c995: UW X 16 : UW X 16 
func    c996 c9ad: UW X 16 : UW X 16 
func    c9ae c9b9: SY X 16 : UY X 16 
func    c9ba c9d1: UW X 16 : UW X 16 
func    c9d2 c9f1: UW X 16 : UW X 16 
func    c9f2 ca0d: UW X 16 : UW X 16 
func    ca0e ca29: UW X 16 : UW X 16 
func    ca2a ca37: SY X 16 : UY X 16 
func    ca38 ca57: SW X 16 : UW X 16 
func    ca58 ca65: UY X 16 : UY X 16 
func    ca66 ca71: UY X 16 : UY X 16 
table   ca72 cac1: O 10 UY X 16 
table   cac2 cb11: O 10 UY X 16 
table   cb12 cb61: O 10 UY X 16 
func    cb62 cb81: UW X 16 : UW X 16 
table   cb82 cba1: O 4 UY X 16 
table   cba2 cbc1: O 4 UY X 16 
table   cbc2 cbe1: O 4 SY X 16 
func    cbe2 cbed: SY X 16 : UY X 16 
func    cbee cbf9: SY X 16 : UY X 16 
func    cbfa cc11: UW X 16 : UW X 16 
func    cc12 cc31: UW X 16 : UW X 16 
func    cc32 cc51: UW X 16 : UW X 16 
table   cc52 cca1: O 10 UY X 16 
table   cca2 ccf1: O 10 UY X 16 
table   ccf2 cd41: O 10 UY X 16 
func    cd42 cd59: UW X 16 : UW X 16 
func    cd5a cd6b: SY X 16 : UY X 16 
func    cd6c cd83: UY X 16 : UY X 16 
func    cd96 cdb5: UW X 16 : UW X 16 
func    cdb6 cdc9: UW X 16 : UW X 16 
func    cdca cde1: UW X 16 : UW X 16 
byte    ce32 ce32
word    ce3c ce3d
func    ce3e ce59: SW X 16 : UW X 16 
func    ce5a ce71: UW X 16 : UW X 16 
func    ce72 ce89: UW X 16 : UW X 16 
func    ce8a ceb1: UW X 16 : UW X 16 
func    ceb2 ced1: SW X 16 : UW X 16 
table   ced2 ceea: O 5 UY X 16 
table   ceeb cf03: O 5 UY X 16 
table   cf04 cf33: O 8 UY X 16 
word    cf34 cf35
byte    cf36 cf36
byte    cf37 cf37
byte    cf38 cf38
byte    cf39 cf39
byte    cf3a cf3a
byte    cf3b cf3b
word    cf3c cf3d
byte    cf3e cf3e
byte    cf3f cf3f
byte    cf42 cf42
byte    cf43 cf43
byte    cf44 cf44
word    cf46 cf47
byte    cf48 cf48
byte    cf49 cf49
byte    cf4a cf4a
byte    cf4b cf4b
word    cf4c cf4d
word    cf4e cf4f
byte    cf50 cf50
byte    cf51 cf51
word    cf52 cf53
word    cf54 cf55
byte    cf56 cf56
byte    cf57 cf57
word    cf58 cf59
word    cf5a cf5b
word    cf5e cf5f
word    cf60 cf61
byte    cf62 cf62
word    cf64 cf65
word    cf66 cf67
word    cf68 cf69
word    cf6a cf6b
word    cf6c cf6d
word    cf6e cf6f
byte    cf70 cf70
byte    cf71 cf71
byte    cf72 cf72
byte    cf73 cf73
byte    cf74 cf74
word    cf7a cf7b
word    cf7c cf7d
byte    cf7e cf7e
byte    cf7f cf7f
byte    cf80 cf80
word    cf82 cf83
word    cf84 cf85
byte    cf8b cf8b
word    cf8c cf8d
word    cf8e cf8f
byte    cf90 cf90
byte    cf95 cf95
byte    cf96 cf96
byte    cf97 cf97
byte    cf98 cf98
word    cf9e cf9f
byte    cfa0 cfa0
byte    cfa1 cfa1
byte    cfa2 cfa2
word    cfa4 cfa5
byte    cfa6 cfa6
word    cfa8 cfa9
word    cfaa cfab
word    cfac cfad
word    cfae cfaf
word    cfb0 cfb1
word    cfb2 cfb3
word    cfb4 cfb5
word    cfb6 cfb7
byte    cfb8 cfb8
word    cfba cfbb
word    cfbc cfbd
word    cfbe cfbf
word    cfc0 cfc1
word    cfc2 cfc3
byte    cfc4 cfc4
byte    cfc5 cfc5
byte    cfc6 cfc6
byte    cfc7 cfc7
byte    cfc8 cfc8
byte    cfc9 cfc9
byte    cfca cfca
word    cfcc cfcd
word    cfce cfcf
word    cfd0 cfd1
word    cfd2 cfd3
word    cfd4 cfd5
word    cfd6 cfd7
byte    cfd8 cfd8
word    cfda cfdb
byte    cfdc cfdc
byte    cfdd cfdd
byte    cfde cfde
byte    cfdf cfdf
byte    cfe0 cfe0
byte    cfe1 cfe1
word    cfe2 cfe3
byte    cfe4 cfe4
word    cfe6 cfe7
word    cfe8 cfe9
word    cfea cfeb
word    cfec cfed
byte    cfee cfee
byte    cfef cfef
word    cff0 cff1
word    cff2 cff3
word    cff4 cff5
word    cff6 cff7
byte    cff8 cff8
word    cffa cffb
word    cffc cffd
byte    cffe cffe
word    d000 d001
byte    d002 d002
word    d004 d005
byte    d006 d006
byte    d007 d007
byte    d008 d008
byte    d009 d009
byte    d00a d00a
byte    d00b d00b
byte    d00c d00c
word    d00e d00f
word    d012 d013
word    d014 d015
word    d016 d017
word    d01a d01b
word    d01c d01d
word    d01e d01f
byte    d020 d020
word    d022 d023
word    d024 d025
word    d026 d027
byte    d028 d028
byte    d029 d029
byte    d02a d02a
byte    d02b d02b
byte    d02c d02c
word    d02e d02f
word    d030 d031
word    d032 d033
byte    d034 d034
byte    d035 d035
byte    d036 d036
byte    d037 d037
byte    d038 d038
byte    d039 d039
word    d03a d03b
word    d03c d03d
byte    d03e d03e
word    d040 d041
byte    d042 d042
byte    d043 d043
byte    d044 d044
word    d046 d047
byte    d048 d048
byte    d049 d049
word    d04a d04b
func    d04c d067: SW X 16 : UW X 16 
func    d068 d075: SY X 16 : UY X 16 
func    d076 d091: UW X 16 : UW X 16 
func    d092 d0a5: UW X 16 : UW X 16 
func    d0a6 d0b3: SY X 16 : UY X 16 
func    d0b4 d0d3: UW X 16 : UW X 16 
func    d0d4 d0fb: UW X 16 : UW X 16 
func    d0fc d109: SY X 16 : UY X 16 
func    d10a d121: SW X 16 : SW X 16 
func    d122 d139: SW X 16 : SW X 16 
func    d13a d14b: UY X 16 : UY X 16 
func    d14c d15d: UY X 16 : UY X 16 
func    d15e d179: UW X 16 : UW X 16 
func    d17a d185: SY X 16 : UY X 16 
func    d186 d19d: UW X 16 : UW X 16 
func    d19e d1b5: SW X 16 : UW X 16 
func    d1b6 d1c9: UW X 16 : UW X 16 
func    d1ca d1e5: UW X 16 : UW X 16 
func    d1e6 d201: UW X 16 : UW X 16 
func    d202 d209: UY X 16 : UY X 16 
table   d20a d233: O 7 UY X 16 
table   d234 d25d: O 7 UY X 16 
table   d25e d299: O 10 UY X 16 
func    d29a d2b5: UW X 16 : UW X 16 
func    d2b6 d2c1: UY X 16 : UY X 16 
word    d2c2 d2c3
word    d2c4 d2c5
word    d2c6 d2c7
word    d2c8 d2c9
word    d2ca d2cb
word    d2cc d2cd
word    d2ce d2cf
word    d2d0 d2d1
func    d2d2 d301: UW X 16 : UW X 16 
func    d302 d31d: UW X 16 : UW X 16 
word    d31e d31f
word    d320 d321
word    d322 d323
byte    d324 d324
byte    d325 d325
byte    d326 d326
word    d328 d329
word    d32a d32b
byte    d32c d32c
byte    d32d d32d
word    d32e d32f
word    d330 d331
word    d332 d333
word    d334 d335
word    d336 d337
word    d338 d339
word    d33a d33b
word    d33c d33d
word    d33e d33f
word    d340 d341
word    d342 d343
byte    d344 d344
byte    d345 d345
byte    d346 d346
word    d348 d349
word    d34a d34b
word    d34c d34d
word    d34e d34f
word    d350 d351
byte    d352 d352
byte    d353 d353
word    d354 d355
word    d356 d357
word    d358 d359
word    d35a d35b
word    d35c d35d
byte    d35e d35e
byte    d35f d35f
word    d360 d361
byte    d362 d362
byte    d363 d363
byte    d364 d364
byte    d365 d365
byte    d366 d366
word    d368 d369
word    d36a d36b
word    d36c d36d
word    d36e d36f
word    d370 d371
word    d372 d373
word    d374 d375
word    d376 d377
word    d378 d379
word    d37a d37b
word    d37c d37d
word    d37e d37f
word    d380 d381
func    d382 d395: UW X 16 : UW X 16 
func    d396 d3a1: UY X 16 : UY X 16 
func    d3a2 d3ad: UY X 16 : UY X 16 
func    d3ae d3d1: UW X 16 : UW X 16 
func    d3d2 d3db: UY X 16 : UY X 16 
func    d3dc d3e7: UY X 16 : UY X 16 
table   d3e8 d437: O 10 UY X 16 
func    d438 d445: UY X 16 : UY X 16 
word    d446 d447
word    d448 d449
func    d44a d457: SY X 16 : UY X 16 
func    d458 d463: UY X 16 : UY X 16 
func    d464 d46d: UY X 16 : UY X 16 
func    d46e d477: UY X 16 : UY X 16 
table   d478 d4da: O 11 SY X 16 
table   d4db d53d: O 11 SY X 16 
table   d53e d55b: O 6 SY X 16 
table   d55c d579: O 6 SY X 16 
func    d57a d585: UY X 16 : UY X 16 
func    d586 d58d: UY X 16 : SY X 16 
func    d58e d59b: UY X 16 : SY X 16 
func    d59c d5a9: SY X 16 : SY X 16 
func    d5aa d5b7: SY X 16 : SY X 16 
func    d5b8 d5cb: UW X 16 : SW X 16 
table   d5cc d62e: O 11 SY X 16 
table   d62f d64c: O 6 SY X 16 
table   d64d d66a: O 6 SY X 16 
table   d66b d688: O 6 SY X 16 
table   d689 d6a6: O 6 SY X 16 
func    d6a8 d6bf: UW X 16 : UW X 16 
func    d6c0 d6cb: UY X 16 : UY X 16 
func    d6cc d6e7: UW X 16 : UW X 16 
func    d6e8 d6f5: UY X 16 : UY X 16 
func    d6f6 d711: UW X 16 : UW X 16 
table   d712 d73b: O 7 UY X 16 
table   d73c d759: O 6 SY X 16 
func    d75a d767: UY X 16 : SY X 16 
func    d768 d771: UY X 16 : UY X 16 
table   d772 d795: O 6 UY X 16 
table   d796 d7b3: O 6 SY X 16 
func    d7b4 d7c3: SY X 16 : SY X 16 
func    d7c4 d7d5: UY X 16 : UY X 16 
table   d7d6 d7f3: O 6 SY X 16 
func    d7f4 d801: UY X 16 : UY X 16 
func    d802 d80b: UY X 16 : SY X 16 
func    d80c d81d: UY X 16 : UY X 16 
func    d81e d82f: UY X 16 : UY X 16 
func    d830 d853: UW X 16 : SW X 16 
table   d854 d871: O 6 SY X 16 
word    d872 d873
word    d874 d875
word    d876 d877
byte    d878 d878
word    d87a d87b
word    d87c d87d
word    d87e d87f
word    d880 d881
byte    d886 d886
word    d888 d889
word    d88a d88b
byte    d88c d88c
byte    d88d d88d
byte    d893 d893
byte    d894 d894
word    d896 d897
word    d898 d899
word    d89a d89b
word    d89c d89d
word    d89e d89f
word    d8a0 d8a1
word    d8a2 d8a3
word    d8a4 d8a5
byte    d8a6 d8a6
word    d8a8 d8a9
word    d8aa d8ab
word    d8ac d8ad
word    d8ae d8af
word    d8b0 d8b1
word    d8b2 d8b3
word    d8b4 d8b5
word    d8b6 d8b7
word    d8b8 d8b9
word    d8ba d8bb
word    d8bc d8bd
word    d8be d8bf
word    d8c0 d8c1
word    d8c2 d8c3
word    d8c4 d8c5
word    d8c6 d8c7
word    d8c8 d8c9
word    d8ca d8cb
byte    d8cc d8cc
byte    d8cd d8cd
byte    d8ce d8ce
byte    d8cf d8cf
byte    d8d0 d8d0
word    d8d2 d8d3
word    d8d4 d8d5
word    d8d6 d8d7
word    d8d8 d8d9
word    d8da d8db
word    d8dc d8dd
word    d8de d8df
word    d8e0 d8e1
word    d8e2 d8e3
word    d8e4 d8e5
word    d8e6 d8e7
word    d8e8 d8e9
word    d8ea d8eb
word    d8ec d8ed
word    d8ee d8ef
word    d8f0 d8f1
word    d8f2 d8f3
word    d8f4 d8f5
byte    d8f6 d8f6
word    d8f8 d8f9
func    d8fa d903: UY X 16 : UY X 16 
func    d904 d90f: SY X 16 : UY X 16 
func    d910 d91b: UY X 16 : UY X 16 
func    d91c d925: SY X 16 : UY X 16 
table   d926 d975: O 10 UY X 16 
table   d976 d9c5: O 10 UY X 16 
func    d9c6 d9cf: UY X 16 : UY X 16 
func    d9d0 d9f7: UW X 16 : UW X 16 
func    d9f8 da27: UW X 16 : UW X 16 
func    da28 da57: UW X 16 : UW X 16 
func    da58 da61: UY X 16 : UY X 16 
func    da62 da6d: UY X 16 : UY X 16 
func    da6e da79: UY X 16 : UY X 16 
word    da80 da81
func    da92 daa9: UW X 16 : UW X 16 
func    daaa dac1: SW X 16 : UW X 16 
func    dac2 dad9: SW X 16 : UW X 16 
word    dada dadb
byte    dadc dadc
byte    dadd dadd
byte    dade dade
word    dae0 dae1
word    dae2 dae3
word    dae4 dae5
word    dae6 dae7
byte    dae8 dae8
byte    dae9 dae9
word    daec daed
word    daf0 daf1
word    daf6 daf7
word    daf8 daf9
word    dafa dafb
word    dafc dafd
word    dafe daff
byte    db00 db00
word    db02 db03
byte    db04 db04
byte    db05 db05
word    db06 db07
word    db08 db09
byte    db0a db0a
byte    db0b db0b
word    db0c db0d
func    db0e db25: UW X 16 : UW X 16 
word    db26 db27
word    db28 db29
func    db2a db45: UW X 16 : UW X 16 
byte    db46 db46
byte    db47 db47
byte    db48 db48
word    db4a db4b
word    db4c db4d
word    db4e db4f
word    db50 db51
word    db52 db53
word    db54 db55
byte    db56 db56
byte    db57 db57
word    db58 db59
word    db5a db5b
word    db5c db5d
word    db5e db5f
word    db60 db61
word    db62 db63
word    db64 db65
word    db66 db67
word    db68 db69
byte    db6a db6a
word    db6c db6d
word    db6e db6f
word    db70 db71
word    db72 db73
word    db74 db75
word    db76 db77
word    db78 db79
word    db7a db7b
word    db7c db7d
word    db7e db7f
word    db80 db81
word    db82 db83
byte    db84 db84
word    db86 db87
word    db88 db89
byte    db8a db8a
byte    db8b db8b
word    db8c db8d
word    db8e db8f
word    db90 db91
word    db92 db93
word    db94 db95
word    db96 db97
word    db98 db99
word    db9a db9b
byte    db9c db9c
byte    db9d db9d
byte    db9e db9e
byte    db9f db9f
byte    dba0 dba0
byte    dba1 dba1
word    dba2 dba3
word    dba4 dba5
word    dba6 dba7
byte    dba8 dba8
byte    dbaa dbaa
word    dbac dbad
word    dbae dbaf
word    dbb0 dbb1
word    dbb2 dbb3
word    dbb4 dbb5
word    dbb6 dbb7
word    dbb8 dbb9
word    dbba dbbb
byte    dbbc dbbc
word    dbbe dbbf
byte    dbc0 dbc0
byte    dbc1 dbc1
byte    dbc2 dbc2
byte    dbc3 dbc3
byte    dbc4 dbc4
byte    dbc5 dbc5
word    dbc6 dbc7
word    dbc8 dbc9
byte    dbca dbca
word    dbcc dbcd
word    dbce dbcf
word    dbd0 dbd1
byte    dbd2 dbd2
byte    dbd3 dbd3
byte    dbd4 dbd4
word    dbd6 dbd7
word    dbd8 dbd9
word    dbda dbdb
word    dbdc dbdd
word    dbde dbdf
word    dbe0 dbe1
word    dbe2 dbe3
word    dbe4 dbe5
word    dbe6 dbe7
byte    dbe8 dbe8
byte    dbe9 dbe9
byte    dbea dbea
byte    dbeb dbeb
byte    dbec dbec
word    dbee dbef
word    dbf0 dbf1
byte    dbf2 dbf2
byte    dbf3 dbf3
word    dbf4 dbf5
word    dbf6 dbf7
word    dbf8 dbf9
word    dbfc dbfd
word    dbfe dbff
word    dc00 dc01
word    dc02 dc03
byte    dc04 dc04
word    dc06 dc07
word    dc16 dc17
word    dc18 dc19
word    dc1a dc1b
byte    dc22 dc22
byte    dc23 dc23
byte    dc24 dc24
byte    dc25 dc25
byte    dc26 dc26
byte    dc27 dc27
byte    dc28 dc28
byte    dc29 dc29
byte    dc2a dc2a
word    dc2c dc2d
word    dc2e dc2f
word    dc30 dc31
word    dc32 dc33
word    dc34 dc35
byte    dc36 dc36
byte    dc38 dc38
byte    dc39 dc39
byte    dc3a dc3a
byte    dc3b dc3b
byte    dc3c dc3c
word    dc3e dc3f
word    dc40 dc41
byte    dc42 dc42
byte    dc43 dc43
word    dc44 dc45
word    dc46 dc47
byte    dc48 dc48
byte    dc49 dc49
byte    dc4a dc4a
byte    dc4b dc4b
word    dc4c dc4d
word    dc4e dc4f
byte    dc50 dc50
byte    dc51 dc51
byte    dc52 dc52
byte    dc53 dc53
byte    dc54 dc54
byte    dc55 dc55
byte    dc57 dc57
byte    dc58 dc58
byte    dc59 dc59
byte    dc5a dc5a
byte    dc5b dc5b
byte    dc5c dc5c
byte    dc5d dc5d
byte    dc5e dc5e
word    dc60 dc61
word    dc62 dc63
word    dc64 dc65
word    dc66 dc67
word    dc68 dc69
word    dc6a dc6b
word    dc6c dc6d
word    dc6e dc6f
word    dc70 dc71
word    dc72 dc73
word    dc74 dc75
word    dc76 dc77
word    dc78 dc79
word    dc7a dc7b
word    dc7c dc7d
word    dc7e dc7f
byte    dc80 dc80
byte    dc81 dc81
byte    dc82 dc82
word    dc84 dc85
word    dc86 dc87
word    dc88 dc89
word    dc8a dc8b
word    dc8c dc8d
word    dc8e dc8f
word    dc90 dc91
word    dc94 dc95
word    dc96 dc97
word    dc98 dc99
word    dc9a dc9b
byte    dc9c dc9c
word    dc9e dc9f
word    dca0 dca1
word    dca2 dca3
byte    dca4 dca4
word    dca6 dca7
word    dca8 dca9
word    dcac dcad
word    dcae dcaf
word    dcb0 dcb1
word    dcb4 dcb5
word    dcb8 dcb9
byte    dcba dcba
word    dcbe dcbf
word    dcc0 dcc1
byte    dcc2 dcc2
word    dcc4 dcc5
word    dcc6 dcc7
word    dcc8 dcc9
byte    dcca dcca
byte    dccb dccb
word    dccc dccd
word    dcce dccf
word    dcd0 dcd1
byte    dcd2 dcd2
byte    dcd3 dcd3
byte    dcd4 dcd4
byte    dcd5 dcd5
byte    dcd6 dcd6
byte    dcd7 dcd7
word    dcd8 dcd9
word    dcda dcdb
word    dcdc dcdd
word    dcde dcdf
word    dce0 dce1
word    dce2 dce3
word    dce4 dce5
word    dce6 dce7
word    dce8 dce9
word    dcea dceb
word    dcec dced
byte    dcee dcee
byte    dcef dcef
byte    dcf0 dcf0
byte    dcf1 dcf1
byte    dcf2 dcf2
byte    dcf3 dcf3
word    dcf4 dcf5
word    dcf6 dcf7
word    dcf8 dcf9
word    dcfa dcfb
word    dcfc dcfd
byte    dd08 dd08
byte    dd13 dd13
byte    dd14 dd14
byte    dd15 dd15
byte    dd16 dd16
byte    dd1b dd1b
byte    dd1c dd1c
byte    dd1d dd1d
byte    dd1e dd1e
byte    dd1f dd1f
byte    dd20 dd20
byte    dd21 dd21
byte    dd22 dd22
byte    dd23 dd23
byte    dd24 dd24
byte    dd25 dd25
byte    dd26 dd26
byte    dd35 dd35
byte    dd39 dd39
byte    dd3b dd3b
byte    dd3c dd3c
byte    dd41 dd41
byte    dd73 dd73
byte    dd74 dd74
func    ddb2 ddd1: UW X 16 : UW X 16 
func    ddd2 ddf9: UW X 16 : UW X 16 
func    ddfa de0d: UW X 16 : UW X 16 
word    de0e de0f
byte    de10 de10
word    de12 de13
fill    de14 ffff     # auto


# ------------ Subroutine list----------
sub  263c "UYTabLU_263c"   $ F uytlu 38 34 #cmd
sub  2652 "UYTabLU_2652"   $ F uytlu 38 34 #cmd
sub  2654 "UYTabLU_2654"   $ F uytlu 38 34 #cmd
sub  2680 "SYTabLU_2680"   $ F sytlu 42 34 #cmd
sub  53af "READ_AD"   #cmd
sub  54f4 "Clear_Cell"   #cmd
sub  55d7 "Do_Cmd_N"   #cmd
sub  55e9 "Do_Cmd_P"   #cmd
sub  5963 "I_HSO_2"   #cmd
sub  597d "I_External_Vector"   #cmd
sub  7768 "SUYFuncLU_7768"   $ F suyflu 32 #cmd
sub  776d "SSYFuncLU_776d"   $ F ssyflu 32 #cmd
sub  7770 "USYFuncLU_7770"   $ F usyflu 32 #cmd
sub  7773 "UUYFuncLU_7773"   $ F uuyflu 32 #cmd
sub  77db "SUWFuncLU_77db"   $ F suwflu 32 #cmd
sub  77e0 "SSWFuncLU_77e0"   $ F sswflu 32 #cmd
sub  77e3 "USWFuncLU_77e3"   $ F uswflu 32 #cmd
sub  77e6 "UUWFuncLU_77e6"   $ F uuwflu 32 #cmd
sub  789e "SYTabLU_789e"   $ F sytlu 38 34 #cmd
sub  78a1 "UYTabLU_78a1"   $ F uytlu 38 34 #cmd
sub  78ad "SYTabLU_78ad"   $ F sytlu 38 34 #cmd
sub  78b0 "Four_Point_Interpolation"   $ F uytlu 38 34 #cmd
sub  9ff3 "UYTabLU_9ff3"   $ F uytlu 38 34 #cmd


# ------------ Symbol list ----
sym 2  "LSO_Port"
sym 2  "CPU_OK" :B 6
sym 3  "LIO_Port"
sym 4  "AD_Low"
sym 4  "AD_Cmd" : W
sym 5  "AD_High"
sym 5  "WDG_Timer" : W
sym 6  "IO_Timer"
sym 7  "IO_Timer_Hi"
sym 8  "INT_Mask"
sym 9  "INT_Pend"
sym a  "IO_Status"
sym a  "HSO_OVF" :B 0
sym a  "HSI_OVF" :B 1
sym a  "HSI_Ready" :B 2
sym a  "AD_Ready" :B 3
sym a  "INT_Handling" :B 4
sym a  "INT_Priority" :B 5
sym b  "HSI_Sample"
sym c  "HSI_Mask"
sym d  "HSI_Data"
sym d  "HSO_Cmd" : W
sym e  "HSI_Time"
sym 10  "StackPtr"
sym 8e  "TablePTR"
sym 2032  "Reset_All"
sym 2151  "Background_Loop"
sym 2178  "Sub_2178"                  # auto
sym 22aa  "Sub_22aa"                  # auto
sym 22b2  "Sub_22b2"                  # auto
sym 22fb  "Sub_22fb"
sym 235f  "Sub_235f"
sym 23d9  "Sub_23d9"
sym 240a  "Sub_240a"                  # auto
sym 240c  "Sub_240c"                  # auto
sym 247e  "Sub_247e"
sym 2507  "Sub_2507"
sym 2591  "Sub_2591"
sym 25fe  "Sub_25fe"
sym 2668  "Sub_2668"
sym 2697  "Sub_2697"
sym 26ae  "Sub_26ae"
sym 2700  "Sub_2700"
sym 27aa  "Sub_27aa"
sym 2802  "Sub_2802"
sym 28c5  "Sub_28c5"
sym 29bd  "Sub_29bd"                  # auto
sym 2aee  "Sub_2aee"                  # auto
sym 2b9f  "Sub_2b9f"
sym 2ba9  "Sub_2ba9"
sym 2bc0  "Sub_2bc0"                  # auto
sym 2bcf  "Sub_2bcf"
sym 2bd2  "Sub_2bd2"
sym 2bd5  "Sub_2bd5"
sym 2bde  "Sub_2bde"                  # auto
sym 2c42  "Sub_2c42"
sym 2c53  "Sub_2c53"
sym 2c6f  "Sub_2c6f"
sym 2c75  "Sub_2c75"
sym 2c78  "Sub_2c78"
sym 2c81  "Sub_2c81"
sym 2c8c  "Sub_2c8c"
sym 2cb6  "Sub_2cb6"
sym 2cdb  "Sub_2cdb"
sym 2cfc  "Sub_2cfc"
sym 2d56  "Sub_2d56"
sym 2e0e  "Sub_2e0e"                  # auto
sym 2ea1  "Sub_2ea1"
sym 354c  "Sub_354c"
sym 39f4  "Sub_39f4"
sym 3daf  "Sub_3daf"
sym 3e30  "Sub_3e30"
sym 3e33  "Sub_3e33"
sym 4069  "Sub_4069"
sym 407b  "Sub_407b"
sym 4084  "Sub_4084"
sym 40df  "Sub_40df"
sym 40f8  "Sub_40f8"
sym 40fa  "Sub_40fa"
sym 4102  "Sub_4102"
sym 41ad  "Sub_41ad"
sym 41b2  "Sub_41b2"
sym 41be  "Sub_41be"
sym 41c6  "Sub_41c6"
sym 41d0  "Sub_41d0"
sym 41e9  "Sub_41e9"
sym 41fe  "Sub_41fe"
sym 4223  "Sub_4223"
sym 42a1  "Sub_42a1"                  # auto
sym 42eb  "Sub_42eb"                  # auto
sym 42f4  "Sub_42f4"
sym 4328  "Sub_4328"                  # auto
sym 439b  "Sub_439b"                  # auto
sym 442d  "Sub_442d"
sym 444e  "Sub_444e"
sym 4456  "Sub_4456"
sym 4459  "Sub_4459"
sym 4495  "Sub_4495"
sym 449f  "Sub_449f"
sym 44ba  "Sub_44ba"
sym 44c9  "Sub_44c9"                  # auto
sym 44eb  "Sub_44eb"                  # auto
sym 4508  "Sub_4508"                  # auto
sym 459f  "Sub_459f"
sym 45bb  "Sub_45bb"
sym 45d2  "Sub_45d2"
sym 45ee  "Sub_45ee"
sym 4607  "Sub_4607"
sym 4629  "Sub_4629"
sym 4643  "Sub_4643"
sym 464f  "Sub_464f"
sym 4676  "Sub_4676"                  # auto
sym 4697  "Sub_4697"                  # auto
sym 4726  "Sub_4726"
sym 472a  "Sub_472a"
sym 473a  "Sub_473a"
sym 4759  "Sub_4759"                  # auto
sym 482d  "Sub_482d"                  # auto
sym 4857  "Sub_4857"                  # auto
sym 488a  "Sub_488a"                  # auto
sym 48b1  "Sub_48b1"                  # auto
sym 48df  "Sub_48df"                  # auto
sym 4919  "Sub_4919"                  # auto
sym 4933  "Sub_4933"                  # auto
sym 495e  "Sub_495e"                  # auto
sym 4984  "Sub_4984"
sym 498c  "Sub_498c"
sym 4991  "Sub_4991"
sym 49db  "Sub_49db"
sym 49e0  "Sub_49e0"
sym 49f1  "Sub_49f1"                  # auto
sym 49fd  "Sub_49fd"                  # auto
sym 4a0b  "Sub_4a0b"                  # auto
sym 4a3f  "Sub_4a3f"                  # auto
sym 4a4e  "Sub_4a4e"                  # auto
sym 4a70  "Sub_4a70"                  # auto
sym 4aa2  "Sub_4aa2"
sym 4aeb  "Sub_4aeb"                  # auto
sym 4af8  "Sub_4af8"                  # auto
sym 4b16  "Sub_4b16"                  # auto
sym 4b41  "Sub_4b41"                  # auto
sym 4b64  "Sub_4b64"                  # auto
sym 4c0b  "Sub_4c0b"                  # auto
sym 4c2e  "Sub_4c2e"                  # auto
sym 4c33  "Sub_4c33"                  # auto
sym 4c64  "Sub_4c64"                  # auto
sym 4c77  "Sub_4c77"                  # auto
sym 4ce6  "Sub_4ce6"                  # auto
sym 4d10  "Sub_4d10"                  # auto
sym 4d40  "Sub_4d40"                  # auto
sym 4d4b  "Sub_4d4b"                  # auto
sym 4d69  "Sub_4d69"                  # auto
sym 4d74  "Sub_4d74"                  # auto
sym 4e05  "Sub_4e05"                  # auto
sym 4e17  "Sub_4e17"                  # auto
sym 4e4c  "Sub_4e4c"                  # auto
sym 4e63  "Sub_4e63"                  # auto
sym 4e76  "Sub_4e76"
sym 4e91  "Sub_4e91"
sym 4ea9  "Sub_4ea9"
sym 4ed9  "Sub_4ed9"                  # auto
sym 4ef0  "Sub_4ef0"                  # auto
sym 4f49  "Sub_4f49"
sym 5048  "Sub_5048"
sym 508e  "Sub_508e"
sym 5091  "Sub_5091"
sym 512b  "Sub_512b"
sym 5143  "Sub_5143"                  # auto
sym 5170  "Sub_5170"
sym 53a1  "Sub_53a1"
sym 54f9  "Sub_54f9"                  # auto
sym 553f  "Send_HSO_Cmd"
sym 55bc  "Sub_55bc"
sym 55d5  "Sub_55d5"
sym 55e7  "Reschedule_Event_DoCmdP"
sym 560b  "Sub_560b"                  # auto
sym 5616  "Sub_5616"                  # auto
sym 5620  "Sub_5620"
sym 569e  "Sub_569e"
sym 571d  "Sub_571d"                  # auto
sym 5822  "Sub_5822"
sym 582b  "Sub_582b"
sym 5896  "Sub_5896"
sym 592f  "Sub_592f"
sym 594e  "Sub_594e"                  # auto
