
# ----------------------------
# SAD Version 4.0.7.14 (22 Mar 2021)
# ----------------------------

# Input file is 'T4M02.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'T4M02_dir.txt'

## word    5c40 5c40
 Warning - End increased to 
5c41
## vect    624a 624a
 Warning - End increased to 
624b
## word    d38a d38a
 Warning - End increased to 
d38b
## fill    fff7 ffff     # auto
 Error - Invalid Address

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file T4M02_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 
args    d1e7 d1ea: E 2 f0 N : UW N 
struct  d28c d294: O 3 UY 
struct  d295 d2a3: O 5 UY 
struct  d2a4 d2ac: O 3 UY 
struct  d2ad d2b5: O 3 UY 
struct  d2b6 d2c1: O 3 UY 
struct  d2c2 d2ca: O 3 UY 
struct  d2cb d2d6: O 4 UY 
struct  d2d7 d2df: O 3 UY 
struct  d2e0 d2e8: O 3 UY 
struct  d2e9 d2f1: O 3 UY 
struct  d2f2 d2fa: O 3 UY 
struct  d2fb d303: O 3 UY 
struct  d304 d30f: O 3 UY 
struct  d310 d318: O 3 UY 
struct  d319 d321: O 3 UY 
struct  d322 d327: UY 
code    d328 d383
struct  d384 d389: UY 
word    d38a d38a
code    d38b d6ba
args    d5ca d5cd: E 2 f0 N : O 2 UY 
args    d5dc d5df: E 2 f0 N : UW N 
args    d5e6 d5e9: E 2 f0 N : UW N 
args    d606 d609: E 2 f0 N : O 2 UY 
args    d614 d617: E 2 f0 N : O 2 UY 
args    d62f d632: E 2 f0 N : UW N 
args    d639 d63c: E 2 f0 N : UW N 
struct  d6bb d6ca: O 4 UY 
struct  d6cb d6d3: O 3 UY 
code    d6d4 d821
struct  d822 d82d: O 4 UY 
struct  d82e d836: O 3 UY 
struct  d837 d83f: O 3 UY 
struct  d840 d848: O 3 UY 
struct  d849 d851: O 3 UY 
struct  d852 d85a: O 3 UY 
struct  d85b d863: O 3 UY 
struct  d864 d86f: O 4 UY 
struct  d870 d87b: O 4 UY 
struct  d87c d884: O 3 UY 
struct  d885 d88d: O 3 UY 
struct  d88e d896: O 3 UY 
struct  d897 d89f: O 3 UY 
struct  d8a0 d8a8: O 3 UY 
struct  d8a9 d8b1: O 3 UY 
struct  d8b2 d8bd: O 4 UY 
fill    d8be d8e3
xcode   d8e4 ffff
word    d8e4 d8e5
struct  d8e6 d8ee: O 3 UY 
struct  d8ef d8f7: O 3 UY 
struct  d8f8 d900: O 3 UY 
struct  d901 d909: O 3 UY 
struct  d90a d912: O 3 UY 
struct  d913 d91b: O 3 UY 
struct  d91c d924: O 3 UY 
struct  d925 d92d: O 3 UY 
struct  d92e d939: O 4 UY 
struct  d93a d94d: O 4 UY 
struct  d94e d975: O 4 UY 
func    d976 d9a1: UW X 10 : SW X 10 
func    d9a2 d9b5: UY X 10 : SY X 10 
func    d9b6 d9d5: UW X 10 : UW X 10 V 256 
func    d9d6 d9f1: UW X 10 : UW X 10 V 256 
func    d9f2 da01: SY X 10 : UY X 10 
func    da02 da11: SY X 10 : UY X 10 
func    da12 da1f: SY X 10 : UY X 10 
func    da20 da2d: UY X 10 : UY X 10 
func    da2e da4d: UW X 10 : UW X 10 V 256 
func    da4e da59: SY X 10 : UY X 10 
func    da5a da75: UW X 10 : UW X 10 V 256 
func    da76 da91: UW X 10 : UW X 10 V 256 
func    da92 daad: UW X 10 : UW X 10 
func    daae dab7: UY X 10 : UY X 10 
func    dab8 dac5: UY X 10 : UY X 10 
func    dac6 dacf: UY X 10 : UY X 10 
func    dad0 dae5: UY X 10 : UY X 10 
func    dae6 daf9: UY X 10 : SY X 10 
word    dafa dafb
struct  dafc db04: O 3 UY 
struct  db05 db0d: O 3 UY 
struct  db0e db16: O 3 UY 
struct  db17 db1f: O 3 UY 
func    db20 db3f: UW X 10 : UW X 10 V 256 
func    db40 db5b: SW X 10 : UW X 10 
func    db5c db77: UW X 10 : UW X 10 V 256 
func    db78 db8b: UW X 10 : UW X 10 V 256 
func    db8c db9f: UW X 10 : UW X 10 V 256 
table   dba0 dc03: O 10 UY X 10 
table   dc04 dc67: O 10 UY X 10 
table   dc68 dcca: O 11 UY X 10 
fill    dccb dccb
word    dccc dccd
struct  dcce dcd6: O 3 UY 
struct  dcd7 dcdf: O 3 UY 
struct  dce0 dce8: O 3 UY 
struct  dce9 dcf1: O 3 UY 
struct  dcf2 dcfd: O 3 UY 
struct  dcfe dd06: O 3 UY 
struct  dd07 dd0f: O 3 UY 
struct  dd10 dd1b: O 4 UY 
struct  dd1c dd24: O 3 UY 
fill    dd25 dd25
struct  dd26 dd34: O 5 UY 
struct  dd35 dd40: O 4 UY 
struct  dd41 dd4f: O 5 UY 
struct  dd50 dd58: O 3 UY 
struct  dd59 dd61: O 3 UY 
struct  dd62 dd6d: O 4 UY 
struct  dd6e dd76: O 3 UY 
struct  dd77 dd7f: O 3 UY 
struct  dd80 dd8b: O 4 UY 
struct  dd8c dd94: O 3 UY 
struct  dd95 dd9d: O 3 UY 
struct  dd9e dda6: O 3 UY 
func    dda8 ddc7: SW X 10 : UW X 10 V 256 
func    ddc8 ddd9: SY X 10 : UY X 10 
table   ddda de29: O 10 UY X 10 
func    de2a de45: UW X 10 : UW X 10 
func    de46 de65: UW X 10 : UW X 10 
func    de66 de75: UY X 10 : UY X 10 
func    de76 de8d: SW X 10 : UW X 10 
func    de8e de99: UY X 10 : UY X 10 
func    de9a dea9: UY X 10 : UY X 10 
func    deaa dec1: SW X 10 : UW X 10 
func    dec2 decd: SY X 10 : SY X 10 
func    dece ded9: SY X 10 : SY X 10 
func    deda dee5: SY X 10 : SY X 10 
func    dee6 df11: SW X 10 : UW X 10 
func    df12 df1d: UY X 10 : UY X 10 
func    df1e df2b: SY X 10 : UY X 10 
func    df2c df39: SY X 10 : UY X 10 
func    df3a df47: SY X 10 : UY X 10 
func    df48 df55: SY X 10 : UY X 10 
func    df56 df71: SW X 10 : UW X 10 
func    df72 df8d: UW X 10 : UW X 10 
func    df8e dfa9: UW X 10 : UW X 10 V 256 
func    dfaa dfc1: UW X 10 : UW X 10 V 256 
func    dfc2 dfd9: UW X 10 : UW X 10 V 256 
func    dfda dfe5: SY X 10 : UY X 10 
func    dfe6 dffd: UW X 10 : UW X 10 
func    dffe e01d: UW X 10 : UW X 10 
func    e01e e039: UW X 10 : UW X 10 
func    e03a e055: UW X 10 : UW X 10 
func    e056 e063: SY X 10 : UY X 10 
func    e064 e083: SW X 10 : UW X 10 
func    e084 e091: UY X 10 : UY X 10 
table   e092 e0e1: O 10 UY X 10 
table   e0e2 e131: O 10 UY X 10 
table   e132 e181: O 10 UY X 10 
func    e182 e1a1: UW X 10 : UW X 10 V 256 
func    e1a2 e1ad: UY X 10 : UY X 10 
func    e1ae e1b9: SY X 10 : UY X 10 
table   e1ba e1d9: O 4 UY X 10 
table   e1da e1f9: O 4 UY X 10 
table   e1fa e219: O 4 SY X 10 
func    e21a e225: SY X 10 : UY X 10 
func    e226 e245: UW X 10 : UW X 10 V 256 
func    e246 e265: SW X 10 : UW X 10 
func    e266 e28d: SW X 10 : UW X 10 
func    e28e e2a5: UW X 10 : UW X 10 
table   e2a6 e2f5: O 10 UY X 10 
table   e2f6 e345: O 10 UY X 10 
table   e346 e395: O 10 UY X 10 
table   e396 e3e5: O 10 UY X 10 
table   e3e6 e435: O 10 UY X 10 
func    e436 e44d: UW X 10 : UW X 10 
table   e44e e49d: O 10 UY X 10 
func    e49e e4af: SY X 10 : UY X 10 
func    e4b0 e4c7: UY X 10 : UY X 10 
struct  e4c8 e4d0: O 3 UY 
struct  e4d1 e4d9: O 3 UY 
func    e4da e4f1: UW X 10 : UW X 10 
func    e4f2 e509: SW X 10 : SW X 10 V 256 
func    e50a e521: SW X 10 : SW X 10 V 256 
struct  e522 e52d: O 3 UY 
struct  e52e e541: O 4 UY 
struct  e542 e555: O 4 UY 
struct  e556 e569: O 4 UY 
struct  e56a e575: O 4 UY 
struct  e576 e57b: UY 
word    e57c e57d
func    e57e e599: SW X 10 : UW X 10 V 256 
func    e59a e5b1: UW X 10 : UW X 10 V 256 
func    e5b2 e5c9: UW X 10 : UW X 10 V 256 
func    e5ca e5f1: UW X 10 : UW X 10 V 256 
func    e5f2 e611: SW X 10 : UW X 10 V 256 
table   e612 e62a: O 5 UY X 10 
table   e62b e643: O 5 UY X 10 
table   e644 e673: O 8 UY X 10 
word    e674 e675
struct  e676 e67e: O 3 UY 
fill    e67f e67f
struct  e680 e688: O 3 UY 
struct  e689 e691: O 3 UY 
struct  e692 e6a0: O 5 UY 
struct  e6a1 e6a9: O 3 UY 
struct  e6aa e6b2: O 3 UY 
struct  e6b3 e6bb: O 3 UY 
struct  e6bc e6c7: O 4 UY 
struct  e6c8 e6d0: O 3 UY 
fill    e6d1 e6d1
struct  e6d2 e6da: O 3 UY 
struct  e6db e6e3: O 3 UY 
struct  e6e4 e6ec: O 3 UY 
struct  e6ed e6f5: O 3 UY 
struct  e6f6 e709: UY 
struct  e70a e715: O 4 UY 
struct  e716 e71e: O 3 UY 
struct  e71f e727: O 3 UY 
struct  e728 e730: O 3 UY 
struct  e731 e739: O 3 UY 
struct  e73a e742: O 3 UY 
struct  e743 e74b: O 3 UY 
struct  e74c e754: O 3 UY 
struct  e755 e75d: O 3 UY 
func    e75e e76b: SY X 10 : UY X 10 
table   e76c e7ab: O 8 UY X 10 
func    e7ac e7c7: UW X 10 : UW X 10 V 256 
func    e7c8 e7d3: SY X 10 : UY X 10 
func    e7d4 e7df: SY X 10 : UY X 10 
func    e7e0 e7f3: UW X 10 : UW X 10 V 256 
func    e7f4 e801: SY X 10 : UY X 10 
func    e802 e821: UW X 10 : UW X 10 V 256 
func    e822 e849: UW X 10 : UW X 10 V 256 
func    e84a e869: UW X 10 : UW X 10 V 256 
func    e86a e877: SY X 10 : UY X 10 
func    e878 e88f: UW X 10 : UW X 10 
func    e890 e8a7: UW X 10 : UW X 10 
func    e8a8 e8b3: SY X 10 : UY X 10 
func    e8b4 e8cf: UW X 10 : UW X 10 
func    e8d0 e8db: SY X 10 : UY X 10 
func    e8dc e8ef: UW X 10 : UW X 10 
func    e8f0 e8f7: UY X 10 : UY X 10 
func    e8f8 e91b: UW X 10 : UW X 10 
func    e91c e93f: UW X 10 : UW X 10 
table   e940 e969: O 7 UY X 10 
table   e96a e993: O 7 UY X 10 
table   e994 e9cf: O 10 UY X 10 
func    e9d0 e9eb: UW X 10 : UW X 10 V 256 
func    e9ec e9f7: UY X 10 : UY X 10 
word    e9f8 e9f9
struct  e9fa ea02: O 3 UY 
struct  ea03 ea0b: O 3 UY 
struct  ea0c ea14: O 3 UY 
struct  ea15 ea1d: O 3 UY 
struct  ea1e ea26: O 3 UY 
struct  ea27 ea2f: O 3 UY 
struct  ea30 ea3b: O 4 UY 
struct  ea3c ea47: O 3 UY 
struct  ea48 ea4d: UY 
word    ea4e ea4f
func    ea50 ea63: UW X 10 : UW X 10 
func    ea64 ea6f: UY X 10 : UY X 10 
func    ea70 ea9b: UW X 10 : UW X 10 V 256 
func    ea9c eab7: UW X 10 : UW X 10 V 256 
func    eab8 eac3: UY X 10 : UY X 10 
func    eac4 eacd: UY X 10 : UY X 10 
func    eace ead9: UY X 10 : UY X 10 
table   eada eb29: O 10 UY X 10 
table   eb2a eb76: O 11 UY X 10 
func    eb77 eb84: UY X 10 : UY X 10 
func    eb85 eb92: SY X 10 : UY X 10 
func    eb93 eb9e: UY X 10 : UY X 10 
func    eb9f eba8: UY X 10 : UY X 10 
func    eba9 ebb2: UY X 10 : UY X 10 
table   ebb3 ec15: O 11 SY X 10 
table   ec16 ec78: O 11 SY X 10 
table   ec79 ec96: O 6 SY X 10 
table   ec97 ecb4: O 6 SY X 10 
func    ecb5 ecc0: UY X 10 : UY X 10 
func    ecc1 ecc8: UY X 10 : SY X 10 
func    ecc9 ecd6: UY X 10 : SY X 10 
func    ecd7 ece4: SY X 10 : SY X 10 
func    ece5 ecf2: SY X 10 : SY X 10 
table   ecf3 ed55: O 11 SY X 10 
table   ed56 ed73: O 6 SY X 10 
table   ed74 ed91: O 6 SY X 10 
table   ed92 edaf: O 6 SY X 10 
table   edb0 edcd: O 6 SY X 10 
func    edce ede5: UW X 10 : UW X 10 V 256 
func    ede6 edf1: UY X 10 : UY X 10 
func    edf2 ee0d: UW X 10 : UW X 10 V 256 
func    ee0e ee1b: UY X 10 : UY X 10 
func    ee1c ee37: UW X 10 : UW X 10 
table   ee38 ee61: O 7 UY X 10 
table   ee62 ee7f: O 6 SY X 10 
func    ee80 ee8d: UY X 10 : SY X 10 
func    ee8e ee97: UY X 10 : UY X 10 
table   ee98 eebb: O 6 UY X 10 
table   eebc eed9: O 6 SY X 10 
func    eeda eee9: SY X 10 : SY X 10 
func    eeea eefb: UY X 10 : UY X 10 
table   eefc ef19: O 6 SY X 10 
func    ef1a ef23: UY X 10 : SY X 10 
func    ef24 ef35: UY X 10 : UY X 10 
func    ef36 ef59: UW X 10 : SW X 10 
word    ef5a ef5b
struct  ef5c ef67: O 4 UY 
struct  ef68 ef73: O 4 UY 
struct  ef74 ef87: O 4 UY 
struct  ef88 ef90: O 3 UY 
struct  ef91 ef99: O 3 UY 
struct  ef9a efa2: O 3 UY 
struct  efa3 efae: O 4 UY 
struct  efaf efb7: O 3 UY 
struct  efb8 efc7: O 4 UY 
struct  efc8 efd0: O 3 UY 
struct  efd1 efd9: O 3 UY 
struct  efda efe2: O 3 UY 
struct  efe3 efeb: O 3 UY 
word    efec efed
func    efee eff7: UY X 10 : UY X 10 
func    eff8 f003: SY X 10 : UY X 10 
func    f004 f00f: UY X 10 : UY X 10 
func    f010 f019: SY X 10 : UY X 10 
table   f01a f069: O 10 UY X 10 
table   f06a f0b9: O 10 UY X 10 
func    f0ba f0c3: UY X 10 : UY X 10 
func    f0c4 f0eb: UW X 10 : UW X 10 
func    f0ec f11b: UW X 10 : UW X 10 
func    f11c f13f: UW X 10 : UW X 10 
struct  f140 f14b: UY 
func    f14c f163: UW X 10 : UW X 10 
func    f164 f17f: UW X 10 : UW X 10 
func    f180 f197: SW X 10 : UW X 10 
func    f198 f1af: SW X 10 : UW X 10 
func    f1b0 f1c7: UW X 10 : UW X 10 
func    f1c8 f1d1: UY X 10 : UY X 10 
func    f1d2 f1dd: UY X 10 : UY X 10 
func    f1de f1e9: UY X 10 : UY X 10 
func    f1ea f201: SW X 10 : UW X 10 
func    f202 f219: UW X 10 : UW X 10 
func    f21a f231: UW X 10 : UW X 10 
word    f232 f233
struct  f234 f23c: O 3 UY 
struct  f23d f245: O 3 UY 
struct  f246 f24e: O 3 UY 
struct  f24f f254: UY 
byte    f255 f255
word    f256 f259
struct  f25a f262: O 3 UY 
struct  f263 f26b: O 3 UY 
struct  f26c f274: O 3 UY 
struct  f275 f280: O 3 UY 
struct  f281 f290: O 4 UY 
fill    f291 f291
struct  f292 f29a: O 3 UY 
struct  f29b f2a3: O 3 UY 
struct  f2a4 f2ac: O 3 UY 
struct  f2ad f2bc: UY 
struct  f2bd f2c5: O 3 UY 
struct  f2c6 f2ce: O 3 UY 
struct  f2cf f2de: O 4 UY 
struct  f2df f2ea: O 4 UY 
struct  f2eb f2f3: O 3 UY 
struct  f2f4 f2fc: O 3 UY 
struct  f2fd f305: O 3 UY 
struct  f306 f30e: O 3 UY 
struct  f30f f317: O 3 UY 
struct  f318 f320: O 3 UY 
struct  f321 f329: O 3 UY 
struct  f32a f339: O 4 UY 
struct  f33a f342: O 3 UY 
struct  f343 f34b: O 3 UY 
struct  f34c f354: O 3 UY 
struct  f355 f35d: O 3 UY 
struct  f35e f366: O 3 UY 
struct  f367 f36f: O 3 UY 
struct  f370 f378: O 3 UY 
struct  f379 f381: O 3 UY 
struct  f382 f38a: O 3 UY 
struct  f38b f393: O 3 UY 
struct  f394 f39f: O 4 UY 
struct  f3a0 f3a8: O 3 UY 
struct  f3a9 f3b1: O 3 UY 
struct  f3b2 f3bd: O 4 UY 
struct  f3be f3c6: O 3 UY 
struct  f3c7 f3d8: O 3 UY 
struct  f3d9 f3e4: O 4 UY 
fill    f3e5 f3e5
struct  f3e6 f3ee: O 3 UY 
struct  f3ef f3f7: O 3 UY 
struct  f3f8 f400: O 3 UY 
struct  f401 f409: O 3 UY 
struct  f40a f412: O 3 UY 
struct  f413 f41b: O 3 UY 
struct  f41c f424: O 3 UY 
struct  f425 f42d: O 3 UY 
struct  f42e f436: O 3 UY 
struct  f437 f43f: O 3 UY 
struct  f440 f448: O 3 UY 
struct  f449 f451: O 3 UY 
struct  f452 f457: UY 
byte    f458 f459
func    f45a f465: UY X 10 : UY X 10 
func    f466 f47d: SW X 10 : SW X 10 
func    f47e f495: SW X 10 : SW X 10 
func    f496 f4a9: UY X 10 : SY X 10 
func    f4aa f4bd: UY X 10 : UY X 10 
func    f4be f4d1: UY X 10 : SY X 10 
func    f4d2 f501: UW X 10 : UW X 10 
func    f502 f515: UY X 10 : UY X 10 
func    f516 f529: UY X 10 : SY X 10 
func    f52a f559: UW X 10 : UW X 10 
func    f55a f56d: UY X 10 : UY X 10 
func    f56e f581: UY X 10 : SY X 10 
func    f582 f595: UY X 10 : UY X 10 
func    f596 f5a9: UY X 10 : SY X 10 
func    f5aa f5bd: UY X 10 : SY X 10 
func    f5be f5d1: UY X 10 : UY X 10 
func    f5d2 f5e5: UY X 10 : SY X 10 
func    f5e6 f5f9: UY X 10 : UY X 10 
func    f5fa f619: UW X 10 : UW X 10 
func    f61a f629: UY X 10 : UY X 10 
func    f62a f641: UW X 10 : UW X 10 
struct  f642 f689: O 4 UY 
func    f68a f699: UY X 10 : UY X 10 
func    f69a f6a9: UY X 10 : UY X 10 
struct  f6aa f6b2: O 3 UY 
struct  f6b3 f6be: UY 
struct  f6bf f6c7: O 3 UY 
struct  f6c8 f6d3: UY 
struct  f6d4 f6dc: O 3 UY 
struct  f6dd f6e5: O 3 UY 
func    f6e6 f6f9: UY X 10 : UY X 10 
struct  f6fa f702: O 3 UY 
struct  f703 f70e: UY 
struct  f70f f723: O 3 UY 
struct  f724 f737: O 4 UY 
struct  f738 f74b: O 4 UY 
struct  f74c f754: O 3 UY 
struct  f755 f75d: O 3 UY 
func    f75e f771: UY X 10 : UY X 10 
struct  f772 f77a: O 3 UY 
struct  f77b f786: UY 
struct  f787 f79b: O 3 UY 
struct  f79c f7b7: O 4 UY 
struct  f7b8 f7cb: O 4 UY 
word    f7cc f7cd
func    f7ce f7ed: UW X 10 : UW X 10 V 256 
func    f7ee f80d: UW X 10 : UW X 10 
func    f80e f82d: UW X 10 : UW X 10 V 256 
func    f82e f84d: UW X 10 : UW X 10 
func    f84e f86d: UW X 10 : UW X 10 
func    f86e f88d: UW X 10 : UW X 10 
func    f88e f8ad: UW X 10 : UW X 10 
table   f8ae f90f: O 7 UY X 10 
func    f910 f923: UY X 10 : UY X 10 
func    f924 f937: UY X 10 : UY X 10 
func    f938 f94b: UW X 10 : UW X 10 
func    f94c f95d: UY X 10 : UY X 10 
func    f95e f981: UW X 10 : UW X 10 
func    f982 f9b1: SW X 10 : UW X 10 
struct  f9b2 f9f9: O 4 UY 
struct  f9fa fa11: O 4 UY 
func    fa12 fa23: UY X 10 : UY X 10 
func    fa24 fa35: UY X 10 : UY X 10 
func    fa36 fa47: UY X 10 : UY X 10 
func    fa48 fa59: UY X 10 : UY X 10 
func    fa5a fa69: UY X 10 : UY X 10 
func    fa6a fa79: UY X 10 : UY X 10 
func    fa7a fa89: UY X 10 : UY X 10 
func    fa8a fa99: UY X 10 : UY X 10 
func    fa9a faa9: UY X 10 : UY X 10 
func    faaa fab9: UY X 10 : UY X 10 
func    faba fac9: UY X 10 : UY X 10 
func    faca faf9: UW X 10 : UW X 10 
func    fafa fb03: UY X 10 : UY X 10 
func    fb04 fb0d: UY X 10 : UY X 10 
func    fb0e fb29: UW X 10 : UW X 10 V 256 
func    fb2a fb41: UY X 10 : UY X 10 
func    fb42 fb71: SW X 10 : SW X 10 
func    fb72 fb91: SW X 10 : UW X 10 
func    fb92 fbad: UW X 10 : UW X 10 V 256 
func    fbae fbbb: UY X 10 : UY X 10 
struct  fbbc fbc1: UY 
func    fbc2 fbe9: SW X 10 : UW X 10 
table   fbea fc0d: O 6 UY X 10 
table   fc0e fc31: O 6 UY X 10 
table   fc32 fc71: O 8 SY X 10 
table   fc72 fcb1: O 8 SY X 10 
func    fcb2 fccd: UW X 10 : UW X 10 
struct  fcce fcdd: O 4 UY 
struct  fcde fced: O 4 UY 
struct  fcee fd05: O 4 UY 
func    fd06 fd21: UW X 10 : UW X 10 
struct  fd22 fd31: O 4 UY 
struct  fd32 fd41: O 4 UY 
struct  fd42 fd4a: O 3 UY 
struct  fd4b fd56: O 4 UY 
byte    fd57 fd59
func    fd5a fd69: UY X 10 : UY X 10 
struct  fd6a fd72: O 3 UY 
struct  fd73 fd7b: O 3 UY 
struct  fd7c fd84: O 3 UY 
struct  fd85 fd86: UY 
byte    fd87 fd89
word    fd8a fd8b
struct  fd8c fd94: O 3 UY 
struct  fd95 fd9d: O 3 UY 
struct  fd9e fda9: O 4 UY 
byte    fdaa fdab
word    fdac fdad
struct  fdae fdb3: UY 
word    fdb4 fdb7
struct  fdb8 fdb9: UY 
word    fdba fdd1
byte    fdd2 fdd3
word    fdd4 fdd7
byte    fdd8 fdd9
word    fdda fddf
struct  fde0 fde8: O 3 UY 
byte    fde9 fde9
word    fdea fdeb
struct  fdec fdf4: O 3 UY 
fill    fdf5 fdf5
word    fdf6 fe05
byte    fe06 fe0a
fill    fe0b fe0b
word    fe0c fe1d
struct  fe1e fe23: UY 
word    fe24 fe27
struct  fe28 fe29: UY 
word    fe2a fe37
byte    fe38 fe39
word    fe3a fe49
struct  fe4a fe52: O 3 UY 
struct  fe53 fe61: O 5 UY 
struct  fe62 fe6a: O 3 UY 
struct  fe6b fe73: O 3 UY 
struct  fe74 fe7c: O 3 UY 
struct  fe7d fe98: O 4 UY 
struct  fe99 fea1: O 3 UY 
word    fea2 feab
struct  feac feb4: O 3 UY 
fill    feb5 feb5
struct  feb6 febe: O 3 UY 
struct  febf fec7: O 3 UY 
struct  fec8 fec9: UY 
word    feca fed9
struct  feda fedf: UY 
word    fee0 fee1
struct  fee2 feea: O 3 UY 
struct  feeb feec: UY 
byte    feed feef
word    fef0 fef1
struct  fef2 fefa: O 3 UY 
word    fefc feff
struct  ff00 ff08: O 3 UY 
fill    ff09 ff09
word    ff0a ff0f
struct  ff10 ff18: O 3 UY 
fill    ff19 ff19
struct  ff1a ff22: O 3 UY 
struct  ff23 ff2b: O 3 UY 
struct  ff2c ff61: O 3 UY 
struct  ff62 ff6a: O 3 UY 
struct  ff6b ff7e: UY 
struct  ff7f ff8a: O 4 UY 
struct  ff8b ff93: O 3 UY 
struct  ff94 ff9c: O 3 UY 
struct  ff9d ffa8: O 4 UY 
struct  ffa9 ffb1: O 3 UY 
struct  ffb2 ffbd: O 3 UY 
struct  ffbe ffc3: UY 
byte    ffc4 ffc5
word    ffc6 ffc9
byte    ffca ffcb
func    ffcc fff3: UW X 10 : UW X 10 
byte    fff4 fff6
fill    fff7 ffff     # auto


# ------------ Subroutine list----------
sub  274e  "UYTabLU_274e"   $ F uytlu 38 34 #cmd
sub  2764  "UYTabLU_2764"   $ F uytlu 38 34 #cmd
sub  2766  "UYTabLU_2766"   $ F uytlu 38 34 #cmd
sub  2792  "SYTabLU_2792"   $ F sytlu 42 34 #cmd
sub  717c  "SUYFuncLU_717c"   $ F suyflu 32 #cmd
sub  7181  "SSYFuncLU_7181"   $ F ssyflu 32 #cmd
sub  7184  "USYFuncLU_7184"   $ F usyflu 32 #cmd
sub  7187  "UUYFuncLU_7187"   $ F uuyflu 32 #cmd
sub  71a8  "UUYFuncLU_71a8"   $ F uuyflu 32 #cmd
sub  71f2  "SUWFuncLU_71f2"   $ F suwflu 32 #cmd
sub  71f7  "SSWFuncLU_71f7"   $ F sswflu 32 #cmd
sub  71fa  "USWFuncLU_71fa"   $ F uswflu 32 #cmd
sub  71fd  "UUWFuncLU_71fd"   $ F uuwflu 32 #cmd
sub  721e  "UUWFuncLU_721e"   $ F uuwflu 32 #cmd
sub  72b8  "SYTabLU_72b8"   $ F sytlu 38 34 #cmd
sub  72bb  "UYTabLU_72bb"   $ F uytlu 38 34 #cmd
sub  72c7  "SYTabLU_72c7"   $ F sytlu 38 34 #cmd
sub  72ca  "UYTabLU_72ca"   $ F uytlu 38 34 #cmd
sub  8a9a  "UYTabLU_8a9a"   $ F uytlu 38 34 #cmd


# ------------ Symbol list ----
sym 2  "CPU_OK" :B 6
sym 2  "LSO_Port"
sym 3  "LIO_Port"
sym 4  "AD_Cmd" : W
sym 4  "AD_Low"
sym 5  "WDG_Timer" : W
sym 5  "AD_High"
sym 6  "IO_Timer"
sym 7  "IO_Timer_Hi"
sym 8  "INT_Mask"
sym 9  "INT_Pend"
sym a  "HSO_OVF" :B 0
sym a  "HSI_OVF" :B 1
sym a  "HSI_Ready" :B 2
sym a  "AD_Ready" :B 3
sym a  "INT_Handling" :B 4
sym a  "INT_Priority" :B 5
sym a  "IO_Status"
sym b  "HSI_Sample"
sym c  "HSI_Mask"
sym d  "HSO_Cmd" : W
sym d  "HSI_Data"
sym e  "HSI_Time"
sym 10  "StackPtr"
sym 2032  "Sub_2032"
sym 2182  "Sub_2182"
sym 2212  "Sub_2212"
sym 224f  "Sub_224f"                  # auto
sym 2384  "Sub_2384"                  # auto
sym 238c  "Sub_238c"                  # auto
sym 23dd  "Sub_23dd"
sym 2441  "Sub_2441"
sym 24ba  "Sub_24ba"
sym 2559  "Sub_2559"
sym 2619  "Sub_2619"
sym 26a3  "Sub_26a3"
sym 2710  "Sub_2710"
sym 277a  "Sub_277a"
sym 27a9  "Sub_27a9"
sym 27c0  "Sub_27c0"
sym 281e  "Sub_281e"
sym 28c7  "Sub_28c7"
sym 291f  "Sub_291f"
sym 29e2  "Sub_29e2"
sym 2b64  "Sub_2b64"                  # auto
sym 2c29  "Sub_2c29"
sym 2c33  "Sub_2c33"
sym 2c4a  "Sub_2c4a"                  # auto
sym 2c59  "Sub_2c59"
sym 2c5c  "Sub_2c5c"
sym 2c5f  "Sub_2c5f"
sym 2c68  "Sub_2c68"                  # auto
sym 2ccc  "Sub_2ccc"
sym 2cdd  "Sub_2cdd"
sym 2cf9  "Sub_2cf9"
sym 2cff  "Sub_2cff"
sym 2d02  "Sub_2d02"
sym 2d0b  "Sub_2d0b"
sym 2d16  "Sub_2d16"
sym 2d40  "Sub_2d40"
sym 2d65  "Sub_2d65"
sym 2d86  "Sub_2d86"
sym 2da3  "Sub_2da3"
sym 2e06  "Sub_2e06"
sym 2ecc  "Sub_2ecc"                  # auto
sym 2f25  "Sub_2f25"
sym 3a1f  "Sub_3a1f"
sym 3e80  "Sub_3e80"
sym 3efe  "Sub_3efe"
sym 3f10  "Sub_3f10"
sym 3f4a  "Sub_3f4a"
sym 3f6e  "Sub_3f6e"
sym 3f87  "Sub_3f87"
sym 3fc0  "Sub_3fc0"
sym 3fc2  "Sub_3fc2"
sym 3fca  "Sub_3fca"
sym 4074  "Sub_4074"
sym 4079  "Sub_4079"
sym 4085  "Sub_4085"
sym 408d  "Sub_408d"
sym 4097  "Sub_4097"
sym 40b0  "Sub_40b0"
sym 40c5  "Sub_40c5"
sym 40ea  "Sub_40ea"
sym 40f2  "Sub_40f2"
