
# ----------------------------
# SAD Version 4.0.7.16 (16 Jun 2021)
# ----------------------------

# Input file is '300M.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at '300M_dir.txt'

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file 300M_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 
sym 83e2  "Sub_83e2"                  # auto
sym 8407  "Sub_8407"                  # auto
sym 84a9  "Sub_84a9"
sym 84aa  "Sub_84aa"                  # auto
sym 86ca  "Sub_86ca"
sym 8b02  "Func_8b02"
sym 8b0a  "Func_8b0a"
sym 8b16  "Func_8b16"
sym 8b2e  "Func_8b2e"
sym 8b52  "Func_8b52"
sym 8b60  "Func_8b60"
sym 8b78  "Func_8b78"
sym 8b8c  "Func_8b8c"
sym 8ba0  "Func_8ba0"
sym 8bb4  "Func_8bb4"
sym 8bcc  "Table_8bcc"
sym 8be5  "Table_8be5"
sym 8bfe  "Table_8bfe"
sym 8c18  "Func_8c18"
sym 8c2c  "Func_8c2c"
sym 8c44  "Func_8c44"
sym 8c68  "Func_8c68"
sym 8c84  "Func_8c84"
sym 8c91  "Func_8c91"
sym 8c9d  "Func_8c9d"
sym 8ca9  "Func_8ca9"
sym 8cb7  "Func_8cb7"
sym 8cc5  "Func_8cc5"
sym 8cd2  "Func_8cd2"
sym 8cee  "Func_8cee"
sym 8d0a  "Func_8d0a"
sym 8d32  "Func_8d32"
sym 8d4e  "Func_8d4e"
sym 8d62  "Func_8d62"
sym 8d82  "Func_8d82"
sym 8da2  "Func_8da2"
sym 8dca  "Func_8dca"
sym 8de6  "Func_8de6"
sym 8e0a  "Func_8e0a"
sym 8e26  "Func_8e26"
sym 8e42  "Func_8e42"
sym 8e5e  "Func_8e5e"
sym 8e96  "Func_8e96"
sym 8eae  "Func_8eae"
sym 8ee5  "Table_8ee5"
sym 8f94  "Table_8f94"
sym 8fe4  "Table_8fe4"
sym 9092  "Func_9092"
sym 90aa  "Table_90aa"
sym 90d4  "Func_90d4"
sym 9210  "Func_9210"
sym 9226  "Sub_9226"                  # auto
sym 922c  "Func_922c"
sym 9258  "Func_9258"
sym 9284  "Func_9284"
sym 92a0  "Func_92a0"
sym 92ac  "Func_92ac"
sym 92d8  "Func_92d8"
sym 9300  "Func_9300"
sym 9328  "Func_9328"
sym 9344  "Func_9344"
sym 936c  "Func_936c"
sym 9380  "Func_9380"
sym 9398  "Func_9398"
sym 93d0  "Func_93d0"
sym 93e4  "Func_93e4"
sym 93fc  "Func_93fc"
sym 9420  "Func_9420"
sym 9444  "Func_9444"
sym 9468  "Func_9468"
sym 9480  "Func_9480"
sym 9494  "Func_9494"
sym 94ab  "Func_94ab"
sym 94b5  "Func_94b5"
sym 94bf  "Func_94bf"
sym 94d1  "Func_94d1"
sym 94e1  "Func_94e1"
sym 94f2  "Func_94f2"
sym 9506  "Func_9506"
sym 951e  "Func_951e"
sym 9546  "Func_9546"
sym 9560  "Func_9560"
sym 956a  "Func_956a"
sym 9574  "Func_9574"
sym 95a8  "Func_95a8"
sym 95b9  "Func_95b9"
sym 95c6  "Func_95c6"
sym 95e2  "Func_95e2"
sym 95ee  "Func_95ee"
sym 960a  "Func_960a"
sym 9612  "Func_9612"
sym 962e  "Func_962e"
sym 964a  "Func_964a"
sym 9666  "Func_9666"
sym 968e  "Func_968e"
sym 96aa  "Func_96aa"
sym 96c6  "Func_96c6"
sym 96da  "Func_96da"
sym 96e8  "Func_96e8"
sym 96f0  "Func_96f0"
sym 9706  "Table_9706"
sym 9756  "Table_9756"
sym 97a6  "Table_97a6"
sym 97f6  "Table_97f6"
sym 982e  "Table_982e"
sym 987e  "Table_987e"
sym 98ce  "Table_98ce"
sym 991e  "Table_991e"
sym 996e  "Table_996e"
sym 99be  "Table_99be"
sym 9a0e  "Table_9a0e"
sym 9a5e  "Table_9a5e"
sym 9aae  "Table_9aae"
sym 9afe  "Table_9afe"
sym 9b2c  "Func_9b2c"
sym 9bcb  "Func_9bcb"
sym 9bd9  "Table_9bd9"
sym 9bf3  "Func_9bf3"
sym 9cb8  "Func_9cb8"
sym 9cc2  "Func_9cc2"
sym 9d1c  "Func_9d1c"
sym 9d2a  "Func_9d2a"
sym 9d38  "Func_9d38"
sym 9d6b  "Func_9d6b"

sym 9d0c "TCTP"

sym 9d75  "Table_9d75"
sym 9dc5  "Table_9dc5"
sym 9e6c  "Func_9e6c"
sym 9e84  "Func_9e84"
sym 9e9c  "Func_9e9c"
sym 9ee6  "Table_9ee6"
sym 9eff  "Table_9eff"
sym 9f18  "Table_9f18"
sym 9f31  "Table_9f31"



# ----- END of disassembly run -----

