
# ----------------------------
# SAD Version 4.0.7.14 (22 Mar 2021)
# ----------------------------

# Input file is 'HUG2.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'HUG2_dir.txt'

## word    5c36 5c36
 Warning - End increased to 
5c37
## vect    6236 6236
 Warning - End increased to 
6237
## word    d37a d37a
 Warning - End increased to 
d37b
## fill    fff5 ffff     # auto
 Error - Invalid Address

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file HUG2_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 
args    d154 d157: E 2 f0 N : UW N 
args    d18d d190: E 2 f0 N : UW N 
args    d1ac d1af: E 2 f0 N : UW N 
args    d1d7 d1da: E 2 f0 N : UW N 
struct  d27c d284: O 3 UY 
struct  d285 d293: O 5 UY 
struct  d294 d29c: O 3 UY 
struct  d29d d2a5: O 3 UY 
struct  d2a6 d2b1: O 3 UY 
struct  d2b2 d2ba: O 3 UY 
struct  d2bb d2c6: O 4 UY 
struct  d2c7 d2cf: O 3 UY 
struct  d2d0 d2d8: O 3 UY 
struct  d2d9 d2e1: O 3 UY 
struct  d2e2 d2ea: O 3 UY 
struct  d2eb d2f3: O 3 UY 
struct  d2f4 d2ff: O 3 UY 
struct  d300 d308: O 3 UY 
struct  d309 d311: O 3 UY 
struct  d312 d317: UY 
code    d318 d373
struct  d374 d379: UY 
word    d37a d37a
code    d37b d6aa
args    d5ba d5bd: E 2 f0 N : O 2 UY 
args    d5cc d5cf: E 2 f0 N : UW N 
args    d5d6 d5d9: E 2 f0 N : UW N 
args    d5f6 d5f9: E 2 f0 N : O 2 UY 
args    d604 d607: E 2 f0 N : O 2 UY 
args    d61f d622: E 2 f0 N : UW N 
args    d629 d62c: E 2 f0 N : UW N 
struct  d6ab d6ba: O 4 UY 
struct  d6bb d6c3: O 3 UY 
code    d6c4 d811
struct  d812 d81d: O 4 UY 
struct  d81e d826: O 3 UY 
struct  d827 d82f: O 3 UY 
struct  d830 d838: O 3 UY 
struct  d839 d841: O 3 UY 
struct  d842 d84a: O 3 UY 
struct  d84b d853: O 3 UY 
struct  d854 d85f: O 4 UY 
struct  d860 d86b: O 4 UY 
struct  d86c d874: O 3 UY 
struct  d875 d87d: O 3 UY 
struct  d87e d886: O 3 UY 
struct  d887 d88f: O 3 UY 
struct  d890 d898: O 3 UY 
struct  d899 d8a1: O 3 UY 
struct  d8a2 d8ad: O 4 UY 
fill    d8ae d8e3
xcode   d8e4 ffff
word    d8e4 d8e5
struct  d8e6 d8ee: O 3 UY 
struct  d8ef d8f7: O 3 UY 
struct  d8f8 d900: O 3 UY 
struct  d901 d909: O 3 UY 
struct  d90a d912: O 3 UY 
struct  d913 d926: O 4 UY 
struct  d927 d92f: O 3 UY 
struct  d930 d938: O 3 UY 
struct  d939 d941: O 3 UY 
struct  d942 d975: O 4 UY 
func    d976 d9a1: UW X 10 : SW X 10 
func    d9a2 d9b5: UY X 10 : SY X 10 
func    d9b6 d9d5: UW X 10 : UW X 10 V 256 
func    d9d6 d9f1: UW X 10 : UW X 10 V 256 
func    d9f2 da01: SY X 10 : UY X 10 
func    da02 da11: SY X 10 : UY X 10 
func    da12 da1f: SY X 10 : UY X 10 
func    da20 da2d: UY X 10 : UY X 10 
func    da2e da4d: UW X 10 : UW X 10 V 256 
func    da4e da59: SY X 10 : UY X 10 
func    da5a da75: UW X 10 : UW X 10 V 256 
func    da76 da91: UW X 10 : UW X 10 V 256 
func    da92 daad: UW X 10 : UW X 10 
func    daae dab7: UY X 10 : UY X 10 
func    dab8 dac5: UY X 10 : UY X 10 
func    dac6 dacf: UY X 10 : UY X 10 
func    dad0 dae5: UY X 10 : UY X 10 
func    dae6 daf9: UY X 10 : SY X 10 
word    dafa dafb
struct  dafc db04: O 3 UY 
struct  db05 db0d: O 3 UY 
struct  db0e db16: O 3 UY 
struct  db17 db1f: O 3 UY 
func    db20 db3f: UW X 10 : UW X 10 V 256 
func    db40 db5b: SW X 10 : UW X 10 
func    db5c db77: UW X 10 : UW X 10 V 256 
func    db78 db8b: UW X 10 : UW X 10 V 256 
func    db8c db9f: UW X 10 : UW X 10 V 256 
table   dba0 dc03: O 10 UY X 10 
table   dc04 dc67: O 10 UY X 10 
table   dc68 dcca: O 11 UY X 10 
fill    dccb dccb
word    dccc dccd
struct  dcce dcd6: O 3 UY 
struct  dcd7 dcdf: O 3 UY 
struct  dce0 dce8: O 3 UY 
struct  dce9 dcf1: O 3 UY 
struct  dcf2 dcfa: O 3 UY 
struct  dcfb dd03: O 3 UY 
struct  dd04 dd0c: O 3 UY 
struct  dd0d dd15: O 3 UY 
struct  dd16 dd1e: O 3 UY 
struct  dd1f dd27: O 3 UY 
struct  dd28 dd30: O 3 UY 
struct  dd31 dd39: O 3 UY 
struct  dd3a dd42: O 3 UY 
struct  dd43 dd4b: O 3 UY 
struct  dd4c dd57: O 4 UY 
struct  dd58 dd60: O 3 UY 
struct  dd61 dd69: O 3 UY 
struct  dd6a dd72: O 3 UY 
struct  dd73 dd7b: O 3 UY 
struct  dd7c dd84: O 3 UY 
struct  dd85 dd8d: O 3 UY 
struct  dd8e dd99: O 4 UY 
struct  dd9a dda2: O 3 UY 
struct  dda3 dda4: UY 
word    dda6 dda7
func    dda8 ddc7: SW X 10 : UW X 10 
func    ddc8 ddd9: SY X 10 : UY X 10 
table   ddda de29: O 10 UY X 10 
func    de2a de45: UW X 10 : UW X 10 
func    de46 de65: UW X 10 : UW X 10 
func    de66 de75: UY X 10 : UY X 10 
func    de76 de8d: SW X 10 : UW X 10 
func    de8e de99: UY X 10 : UY X 10 
func    de9a dea9: UY X 10 : UY X 10 
func    deaa dec1: SW X 10 : UW X 10 
func    dec2 decd: SY X 10 : SY X 10 
func    dece ded9: SY X 10 : SY X 10 
func    deda dee5: SY X 10 : SY X 10 
func    dee6 df11: SW X 10 : UW X 10 
func    df12 df1d: UY X 10 : UY X 10 
func    df1e df2b: SY X 10 : UY X 10 
func    df2c df39: SY X 10 : UY X 10 
func    df3a df47: SY X 10 : UY X 10 
func    df48 df55: SY X 10 : UY X 10 
func    df56 df71: SW X 10 : UW X 10 
func    df72 df8d: UW X 10 : UW X 10 
func    df8e dfa9: UW X 10 : UW X 10 V 256 
func    dfaa dfc1: UW X 10 : UW X 10 V 256 
func    dfc2 dfd9: UW X 10 : UW X 10 V 256 
func    dfda dfe5: SY X 10 : UY X 10 
func    dfe6 dffd: UW X 10 : UW X 10 
func    dffe e01d: UW X 10 : UW X 10 
func    e01e e039: UW X 10 : UW X 10 
func    e03a e055: UW X 10 : UW X 10 
func    e056 e063: SY X 10 : UY X 10 
func    e064 e083: SW X 10 : UW X 10 
func    e084 e091: UY X 10 : UY X 10 
table   e092 e0e1: O 10 UY X 10 
table   e0e2 e131: O 10 UY X 10 
table   e132 e181: O 10 UY X 10 
func    e182 e1a1: UW X 10 : UW X 10 V 256 
func    e1a2 e1ad: UY X 10 : UY X 10 
func    e1ae e1b9: SY X 10 : UY X 10 
table   e1ba e1d9: O 4 UY X 10 
table   e1da e1f9: O 4 UY X 10 
table   e1fa e219: O 4 SY X 10 
func    e21a e225: SY X 10 : UY X 10 
func    e226 e245: UW X 10 : UW X 10 V 256 
func    e246 e265: SW X 10 : UW X 10 
func    e266 e28d: SW X 10 : UW X 10 
func    e28e e2a5: UW X 10 : UW X 10 
table   e2a6 e2f5: O 10 UY X 10 
table   e2f6 e345: O 10 UY X 10 
table   e346 e395: O 10 UY X 10 
table   e396 e3e5: O 10 UY X 10 
table   e3e6 e435: O 10 UY X 10 
func    e436 e44d: UW X 10 : UW X 10 
table   e44e e49d: O 10 UY X 10 
func    e49e e4af: SY X 10 : UY X 10 
func    e4b0 e4c7: UY X 10 : UY X 10 
struct  e4c8 e4d3: O 3 UY 
struct  e4d4 e4d9: UY 
func    e4da e4f1: UW X 10 : UW X 10 V 256 
func    e4f2 e509: SW X 10 : SW X 10 V 256 
func    e50a e521: SW X 10 : SW X 10 
struct  e522 e52a: O 3 UY 
struct  e52b e533: O 3 UY 
struct  e534 e53c: O 3 UY 
struct  e53d e545: O 3 UY 
struct  e546 e54e: O 3 UY 
struct  e54f e557: O 3 UY 
struct  e558 e560: O 3 UY 
struct  e561 e569: O 3 UY 
struct  e56a e572: O 3 UY 
struct  e573 e57b: O 3 UY 
word    e57c e57d
func    e57e e599: SW X 10 : UW X 10 V 256 
func    e59a e5b1: UW X 10 : UW X 10 V 256 
func    e5b2 e5c9: UW X 10 : UW X 10 V 256 
func    e5ca e5f1: UW X 10 : UW X 10 V 256 
func    e5f2 e611: SW X 10 : UW X 10 V 256 
table   e612 e62a: O 5 UY X 10 
table   e62b e643: O 5 UY X 10 
table   e644 e673: O 8 UY X 10 
word    e674 e675
struct  e676 e67e: O 3 UY 
fill    e67f e67f
struct  e680 e688: O 3 UY 
struct  e689 e691: O 3 UY 
struct  e692 e69d: O 4 UY 
struct  e69e e6a6: O 3 UY 
struct  e6a7 e6af: O 3 UY 
struct  e6b0 e6b8: O 3 UY 
struct  e6b9 e6c1: O 3 UY 
struct  e6c2 e6ca: O 3 UY 
struct  e6cb e6d6: O 3 UY 
struct  e6d7 e6e5: O 5 UY 
struct  e6e6 e6ee: O 3 UY 
struct  e6ef e6f7: O 3 UY 
struct  e6f8 e70b: O 4 UY 
struct  e70c e714: O 3 UY 
struct  e715 e724: O 4 UY 
struct  e725 e72d: O 3 UY 
struct  e72e e736: O 3 UY 
struct  e737 e73f: O 3 UY 
struct  e740 e748: O 3 UY 
struct  e749 e751: O 3 UY 
struct  e752 e75a: O 3 UY 
word    e75c e75d
func    e75e e76b: SY X 10 : UY X 10 
table   e76c e7ab: O 8 UY X 10 
func    e7ac e7c7: UW X 10 : UW X 10 
func    e7c8 e7d3: SY X 10 : UY X 10 
func    e7d4 e7df: SY X 10 : UY X 10 
func    e7e0 e7f3: UW X 10 : UW X 10 V 256 
func    e7f4 e801: SY X 10 : UY X 10 
func    e802 e821: UW X 10 : UW X 10 V 256 
func    e822 e845: UW X 10 : UW X 10 V 256 
struct  e846 e847: UY 
word    e848 e849
func    e84a e869: UW X 10 : UW X 10 
func    e86a e877: SY X 10 : UY X 10 
func    e878 e88f: UW X 10 : UW X 10 V 256 
func    e890 e8a7: UW X 10 : UW X 10 
func    e8a8 e8b3: SY X 10 : UY X 10 
func    e8b4 e8cf: UW X 10 : UW X 10 
func    e8d0 e8db: SY X 10 : UY X 10 
func    e8dc e8ef: UW X 10 : UW X 10 
func    e8f0 e8f7: UY X 10 : UY X 10 
func    e8f8 e91b: UW X 10 : UW X 10 
func    e91c e93f: UW X 10 : UW X 10 
table   e940 e969: O 7 UY X 10 
table   e96a e993: O 7 UY X 10 
table   e994 e9cf: O 10 UY X 10 
func    e9d0 e9eb: UW X 10 : UW X 10 V 256 
func    e9ec e9f7: UY X 10 : UY X 10 
word    e9f8 e9f9
struct  e9fa ea05: O 4 UY 
struct  ea06 ea0e: O 3 UY 
struct  ea0f ea1a: O 4 UY 
fill    ea1b ea1b
struct  ea1c ea2a: O 5 UY 
struct  ea2b ea33: O 3 UY 
struct  ea34 ea45: O 3 UY 
struct  ea46 ea4b: UY 
word    ea4c ea4d
func    ea4e ea61: UW X 10 : UW X 10 
func    ea62 ea6d: UY X 10 : UY X 10 
func    ea6e ea99: UW X 10 : UW X 10 V 256 
func    ea9a eab5: UW X 10 : UW X 10 V 256 
func    eab6 eac1: UY X 10 : UY X 10 
func    eac2 eacb: UY X 10 : UY X 10 
func    eacc ead7: UY X 10 : UY X 10 
table   ead8 eb27: O 10 UY X 10 
table   eb28 eb74: O 11 UY X 10 
func    eb75 eb82: UY X 10 : UY X 10 
func    eb83 eb90: SY X 10 : UY X 10 
func    eb91 eb9c: UY X 10 : UY X 10 
func    eb9d eba6: UY X 10 : UY X 10 
func    eba7 ebb0: UY X 10 : UY X 10 
table   ebb1 ec10: O 6 SY X 10 
byte    ec11 ec13
table   ec14 ec76: O 11 SY X 10 
table   ec77 ec94: O 6 SY X 10 
table   ec95 ecb2: O 6 SY X 10 
func    ecb3 ecbe: UY X 10 : UY X 10 
func    ecbf ecc6: UY X 10 : SY X 10 
func    ecc7 ecd4: UY X 10 : SY X 10 
func    ecd5 ece2: SY X 10 : SY X 10 
func    ece3 ecf0: SY X 10 : SY X 10 
table   ecf1 ed53: O 11 SY X 10 
table   ed54 ed71: O 6 SY X 10 
table   ed72 ed8f: O 6 SY X 10 
table   ed90 edad: O 6 SY X 10 
table   edae edcb: O 6 SY X 10 
func    edcc ede3: UW X 10 : UW X 10 V 256 
func    ede4 edef: UY X 10 : UY X 10 
func    edf0 ee0b: UW X 10 : UW X 10 V 256 
func    ee0c ee19: UY X 10 : UY X 10 
func    ee1a ee35: UW X 10 : UW X 10 
table   ee36 ee5f: O 7 UY X 10 
table   ee60 ee7d: O 6 SY X 10 
func    ee7e ee8b: UY X 10 : SY X 10 
func    ee8c ee95: UY X 10 : UY X 10 
table   ee96 eeb9: O 6 UY X 10 
table   eeba eed7: O 6 SY X 10 
func    eed8 eee7: SY X 10 : SY X 10 
func    eee8 eef9: UY X 10 : UY X 10 
table   eefa ef17: O 6 SY X 10 
func    ef18 ef21: UY X 10 : SY X 10 
func    ef22 ef33: UY X 10 : UY X 10 
func    ef34 ef57: UW X 10 : SW X 10 
word    ef58 ef59
struct  ef5a ef65: O 4 UY 
struct  ef66 ef6e: O 3 UY 
struct  ef6f ef77: O 3 UY 
struct  ef78 ef80: O 3 UY 
struct  ef81 ef8c: O 4 UY 
fill    ef8d ef8e
struct  ef8f ef97: O 3 UY 
struct  ef98 efa0: O 3 UY 
struct  efa1 efac: O 4 UY 
struct  efad efb5: O 3 UY 
struct  efb6 efc5: O 4 UY 
struct  efc6 efd1: O 4 UY 
struct  efd2 efda: O 3 UY 
struct  efdb efe3: O 3 UY 
struct  efe4 efe9: UY 
word    efea efeb
func    efec eff5: UY X 10 : UY X 10 
func    eff6 f001: SY X 10 : UY X 10 
func    f002 f00d: UY X 10 : UY X 10 
func    f00e f017: SY X 10 : UY X 10 
table   f018 f067: O 10 UY X 10 
table   f068 f0b7: O 10 UY X 10 
func    f0b8 f0c1: UY X 10 : UY X 10 
func    f0c2 f0e9: UW X 10 : UW X 10 
func    f0ea f119: UW X 10 : UW X 10 
func    f11a f13d: UW X 10 : UW X 10 
struct  f13e f149: UY 
func    f14a f161: UW X 10 : UW X 10 
func    f162 f17d: UW X 10 : UW X 10 
func    f17e f195: SW X 10 : UW X 10 
func    f196 f1ad: SW X 10 : UW X 10 
func    f1ae f1c5: UW X 10 : UW X 10 
func    f1c6 f1cf: UY X 10 : UY X 10 
func    f1d0 f1db: UY X 10 : UY X 10 
func    f1dc f1e7: UY X 10 : UY X 10 
func    f1e8 f1ff: SW X 10 : UW X 10 
func    f200 f217: UW X 10 : UW X 10 
func    f218 f22f: UW X 10 : UW X 10 
word    f230 f231
struct  f232 f23a: O 3 UY 
struct  f23b f243: O 3 UY 
struct  f244 f24c: O 3 UY 
struct  f24d f252: UY 
byte    f253 f253
word    f254 f257
struct  f258 f260: O 3 UY 
struct  f261 f269: O 3 UY 
struct  f26a f272: O 3 UY 
struct  f273 f27e: O 3 UY 
struct  f27f f28e: O 4 UY 
fill    f28f f28f
struct  f290 f298: O 3 UY 
struct  f299 f2b0: O 4 UY 
struct  f2b1 f2b9: O 3 UY 
struct  f2ba f2c2: O 3 UY 
struct  f2c3 f2d2: O 4 UY 
struct  f2d3 f2db: O 3 UY 
struct  f2dc f2e7: O 4 UY 
struct  f2e8 f2f0: O 3 UY 
struct  f2f1 f2f9: O 3 UY 
struct  f2fa f302: O 3 UY 
struct  f303 f30b: O 3 UY 
struct  f30c f314: O 3 UY 
struct  f315 f320: O 4 UY 
struct  f321 f329: O 3 UY 
struct  f32a f335: O 4 UY 
struct  f336 f33e: O 3 UY 
struct  f33f f358: UY 
struct  f359 f361: O 3 UY 
struct  f362 f36a: O 3 UY 
struct  f36b f373: O 3 UY 
struct  f374 f37c: O 3 UY 
struct  f37d f385: O 3 UY 
struct  f386 f38e: O 3 UY 
struct  f38f f39a: UY 
struct  f39b f3aa: O 4 UY 
struct  f3ab f3b3: O 3 UY 
struct  f3b4 f3bf: O 4 UY 
struct  f3c0 f3cb: O 4 UY 
struct  f3cc f3d4: O 3 UY 
struct  f3d5 f3dd: O 3 UY 
struct  f3de f3e9: O 4 UY 
struct  f3ea f3f2: O 3 UY 
struct  f3f3 f3fb: O 3 UY 
struct  f3fc f404: O 3 UY 
struct  f405 f40d: O 3 UY 
struct  f40e f41c: O 5 UY 
struct  f41d f428: O 4 UY 
struct  f429 f43c: O 4 UY 
struct  f43d f44b: O 5 UY 
struct  f44c f454: O 3 UY 
byte    f455 f457
func    f458 f463: UY X 10 : UY X 10 
func    f464 f47b: SW X 10 : SW X 10 
func    f47c f493: SW X 10 : SW X 10 
func    f494 f4a7: UY X 10 : SY X 10 
func    f4a8 f4bb: UY X 10 : UY X 10 
func    f4bc f4cf: UY X 10 : SY X 10 
func    f4d0 f4ff: UW X 10 : UW X 10 
func    f500 f513: UY X 10 : UY X 10 
func    f514 f527: UY X 10 : SY X 10 
func    f528 f557: UW X 10 : UW X 10 
func    f558 f56b: UY X 10 : UY X 10 
func    f56c f57f: UY X 10 : SY X 10 
func    f580 f593: UY X 10 : UY X 10 
func    f594 f5a7: UY X 10 : SY X 10 
func    f5a8 f5bb: UY X 10 : SY X 10 
func    f5bc f5cf: UY X 10 : UY X 10 
func    f5d0 f5e3: UY X 10 : SY X 10 
func    f5e4 f5f7: UY X 10 : UY X 10 
func    f5f8 f617: UW X 10 : UW X 10 
func    f618 f627: UY X 10 : UY X 10 
func    f628 f63f: UW X 10 : UW X 10 
struct  f640 f687: O 4 UY 
func    f688 f697: UY X 10 : UY X 10 
func    f698 f6a7: UY X 10 : UY X 10 
struct  f6a8 f6b0: O 3 UY 
struct  f6b1 f6bc: UY 
struct  f6bd f6c5: O 3 UY 
struct  f6c6 f6d1: UY 
struct  f6d2 f6da: O 3 UY 
struct  f6db f6e3: O 3 UY 
func    f6e4 f6f7: UY X 10 : UY X 10 
struct  f6f8 f700: O 3 UY 
struct  f701 f70c: O 3 UY 
struct  f70d f715: O 3 UY 
struct  f716 f721: UY 
struct  f722 f735: UY 
struct  f736 f749: O 4 UY 
struct  f74a f752: O 3 UY 
struct  f753 f75b: O 3 UY 
func    f75c f76f: UY X 10 : UY X 10 
struct  f770 f787: O 4 UY 
struct  f788 f790: O 3 UY 
struct  f791 f799: O 3 UY 
struct  f79a f7b5: O 4 UY 
struct  f7b6 f7c9: O 4 UY 
word    f7ca f7cb
func    f7cc f7eb: UW X 10 : UW X 10 V 256 
func    f7ec f80b: UW X 10 : UW X 10 
func    f80c f82b: UW X 10 : UW X 10 
func    f82c f84b: UW X 10 : UW X 10 
func    f84c f86b: UW X 10 : UW X 10 
func    f86c f88b: UW X 10 : UW X 10 
func    f88c f8ab: UW X 10 : UW X 10 
table   f8ac f90d: O 7 UY X 10 
func    f90e f921: UY X 10 : UY X 10 
func    f922 f935: UY X 10 : UY X 10 
func    f936 f949: UW X 10 : UW X 10 
func    f94a f95b: UY X 10 : UY X 10 
func    f95c f97f: UW X 10 : UW X 10 
func    f980 f9af: SW X 10 : UW X 10 
struct  f9b0 f9f7: O 4 UY 
struct  f9f8 fa0f: O 4 UY 
func    fa10 fa21: UY X 10 : UY X 10 
func    fa22 fa33: UY X 10 : UY X 10 
func    fa34 fa45: UY X 10 : UY X 10 
func    fa46 fa57: UY X 10 : UY X 10 
func    fa58 fa67: UY X 10 : UY X 10 
func    fa68 fa77: UY X 10 : UY X 10 
func    fa78 fa87: UY X 10 : UY X 10 
func    fa88 fa97: UY X 10 : UY X 10 
func    fa98 faa7: UY X 10 : UY X 10 
func    faa8 fab7: UY X 10 : UY X 10 
func    fab8 fac7: UY X 10 : UY X 10 
func    fac8 faf7: UW X 10 : UW X 10 
func    faf8 fb01: UY X 10 : UY X 10 
func    fb02 fb0b: UY X 10 : UY X 10 
func    fb0c fb27: UW X 10 : UW X 10 V 256 
func    fb28 fb3f: UY X 10 : UY X 10 
func    fb40 fb6f: SW X 10 : SW X 10 
func    fb70 fb8f: SW X 10 : UW X 10 
func    fb90 fbab: UW X 10 : UW X 10 V 256 
func    fbac fbb9: UY X 10 : UY X 10 
struct  fbba fbbf: UY 
func    fbc0 fbe7: SW X 10 : UW X 10 
table   fbe8 fc0b: O 6 UY X 10 
table   fc0c fc2f: O 6 UY X 10 
table   fc30 fc6f: O 8 SY X 10 
table   fc70 fcaf: O 8 SY X 10 
func    fcb0 fccb: UW X 10 : UW X 10 
struct  fccc fd03: O 4 UY 
func    fd04 fd1f: UW X 10 : UW X 10 
struct  fd20 fd57: O 4 UY 
func    fd58 fd67: UY X 10 : UY X 10 
struct  fd68 fd87: UY 
word    fd88 fd89
struct  fd8a fd92: O 3 UY 
struct  fd93 fd9b: O 3 UY 
struct  fd9c fda4: O 3 UY 
struct  fda5 fda6: UY 
byte    fda7 fda9
word    fdaa fdab
struct  fdac fdb1: UY 
word    fdb2 fdb5
struct  fdb6 fdb7: UY 
word    fdb8 fdcf
byte    fdd0 fdd1
word    fdd2 fdd5
byte    fdd6 fdd7
word    fdd8 fddd
struct  fdde fde6: O 3 UY 
byte    fde7 fde7
word    fde8 fde9
struct  fdea fdf2: O 3 UY 
fill    fdf3 fdf3
word    fdf4 fe03
byte    fe04 fe08
fill    fe09 fe09
word    fe0a fe1b
struct  fe1c fe21: UY 
word    fe22 fe25
struct  fe26 fe27: UY 
word    fe28 fe35
byte    fe36 fe37
word    fe38 fe47
struct  fe48 fe50: O 3 UY 
struct  fe51 fe5f: O 5 UY 
struct  fe60 fe68: O 3 UY 
struct  fe69 fe71: O 3 UY 
struct  fe72 fe7a: O 3 UY 
struct  fe7b fe92: O 4 UY 
struct  fe93 fe9b: O 3 UY 
struct  fe9c fea1: UY 
word    fea2 fea9
struct  feaa feb2: O 3 UY 
fill    feb3 feb3
struct  feb4 febc: O 3 UY 
struct  febd fec5: O 3 UY 
struct  fec6 fec7: UY 
word    fec8 fed7
struct  fed8 fedd: UY 
word    fede fedf
struct  fee0 fee8: O 3 UY 
struct  fee9 feea: UY 
byte    feeb feed
word    feee feef
struct  fef0 fef8: O 3 UY 
word    fefa fefd
struct  fefe ff06: O 3 UY 
word    ff08 ff0d
struct  ff0e ff16: O 3 UY 
fill    ff17 ff17
struct  ff18 ff20: O 3 UY 
struct  ff21 ff29: O 3 UY 
struct  ff2a ff5c: O 3 UY 
struct  ff5d ff68: O 4 UY 
struct  ff69 ff7c: UY 
struct  ff7d ff88: O 4 UY 
struct  ff89 ff91: O 3 UY 
struct  ff92 ff9a: O 3 UY 
struct  ff9b ffa3: O 3 UY 
struct  ffa4 ffac: O 3 UY 
struct  ffad ffb5: O 3 UY 
struct  ffb6 ffbe: O 3 UY 
struct  ffbf ffc0: UY 
byte    ffc1 ffc3
word    ffc4 ffc7
byte    ffc8 ffc9
func    ffca fff1: UW X 10 : UW X 10 
byte    fff2 fff4
fill    fff5 ffff     # auto


# ------------ Subroutine list----------
sub  2744  "UYTabLU_2744"   $ F uytlu 38 34 #cmd
sub  275a  "UYTabLU_275a"   $ F uytlu 38 34 #cmd
sub  275c  "UYTabLU_275c"   $ F uytlu 38 34 #cmd
sub  2788  "SYTabLU_2788"   $ F sytlu 42 34 #cmd
sub  716c  "SUYFuncLU_716c"   $ F suyflu 32 #cmd
sub  7171  "SSYFuncLU_7171"   $ F ssyflu 32 #cmd
sub  7174  "USYFuncLU_7174"   $ F usyflu 32 #cmd
sub  7177  "UUYFuncLU_7177"   $ F uuyflu 32 #cmd
sub  7198  "UUYFuncLU_7198"   $ F uuyflu 32 #cmd
sub  71e2  "SUWFuncLU_71e2"   $ F suwflu 32 #cmd
sub  71e7  "SSWFuncLU_71e7"   $ F sswflu 32 #cmd
sub  71ea  "USWFuncLU_71ea"   $ F uswflu 32 #cmd
sub  71ed  "UUWFuncLU_71ed"   $ F uuwflu 32 #cmd
sub  720e  "UUWFuncLU_720e"   $ F uuwflu 32 #cmd
sub  72a8  "SYTabLU_72a8"   $ F sytlu 38 34 #cmd
sub  72ab  "UYTabLU_72ab"   $ F uytlu 38 34 #cmd
sub  72b7  "SYTabLU_72b7"   $ F sytlu 38 34 #cmd
sub  72ba  "UYTabLU_72ba"   $ F uytlu 38 34 #cmd
sub  8a8a  "UYTabLU_8a8a"   $ F uytlu 38 34 #cmd


# ------------ Symbol list ----
sym 2  "CPU_OK" :B 6
sym 2  "LSO_Port"
sym 3  "LIO_Port"
sym 4  "AD_Cmd" : W
sym 4  "AD_Low"
sym 5  "WDG_Timer" : W
sym 5  "AD_High"
sym 6  "IO_Timer"
sym 7  "IO_Timer_Hi"
sym 8  "INT_Mask"
sym 9  "INT_Pend"
sym a  "HSO_OVF" :B 0
sym a  "HSI_OVF" :B 1
sym a  "HSI_Ready" :B 2
sym a  "AD_Ready" :B 3
sym a  "INT_Handling" :B 4
sym a  "INT_Priority" :B 5
sym a  "IO_Status"
sym b  "HSI_Sample"
sym c  "HSI_Mask"
sym d  "HSO_Cmd" : W
sym d  "HSI_Data"
sym e  "HSI_Time"
sym 10  "StackPtr"
sym 2032  "Sub_2032"
sym 2182  "Sub_2182"
sym 2209  "Sub_2209"
sym 2246  "Sub_2246"                  # auto
sym 237a  "Sub_237a"                  # auto
sym 2382  "Sub_2382"                  # auto
sym 23d3  "Sub_23d3"
sym 2437  "Sub_2437"
sym 24b0  "Sub_24b0"
sym 254f  "Sub_254f"
sym 260f  "Sub_260f"
sym 2699  "Sub_2699"
sym 2706  "Sub_2706"
sym 2770  "Sub_2770"
sym 279f  "Sub_279f"
sym 27b6  "Sub_27b6"
sym 2814  "Sub_2814"
sym 28bd  "Sub_28bd"
sym 2915  "Sub_2915"
sym 29d8  "Sub_29d8"
sym 2b5a  "Sub_2b5a"                  # auto
sym 2c1f  "Sub_2c1f"
sym 2c29  "Sub_2c29"
sym 2c40  "Sub_2c40"                  # auto
sym 2c4f  "Sub_2c4f"
sym 2c52  "Sub_2c52"
sym 2c55  "Sub_2c55"
sym 2c5e  "Sub_2c5e"                  # auto
sym 2cc2  "Sub_2cc2"
sym 2cd3  "Sub_2cd3"
sym 2cef  "Sub_2cef"
sym 2cf5  "Sub_2cf5"
sym 2cf8  "Sub_2cf8"
sym 2d01  "Sub_2d01"
sym 2d0c  "Sub_2d0c"
sym 2d36  "Sub_2d36"
sym 2d5b  "Sub_2d5b"
sym 2d7c  "Sub_2d7c"
sym 2d99  "Sub_2d99"
sym 2dfc  "Sub_2dfc"
sym 2ec2  "Sub_2ec2"                  # auto
sym 2f1b  "Sub_2f1b"
sym 3a15  "Sub_3a15"
sym 3e76  "Sub_3e76"
sym 3ef4  "Sub_3ef4"
sym 3f06  "Sub_3f06"
sym 3f40  "Sub_3f40"
sym 3f64  "Sub_3f64"
sym 3f7d  "Sub_3f7d"
sym 3fb6  "Sub_3fb6"
sym 3fb8  "Sub_3fb8"
sym 3fc0  "Sub_3fc0"
sym 406a  "Sub_406a"
sym 406f  "Sub_406f"
sym 407b  "Sub_407b"
sym 4083  "Sub_4083"
sym 408d  "Sub_408d"
sym 40a6  "Sub_40a6"
sym 40bb  "Sub_40bb"
sym 40e0  "Sub_40e0"
sym 40e8  "Sub_40e8"
sym 4107  "Sub_4107"                  # auto
