
# ----------------------------
# SAD Version 4.0.7.16b (11 Apr 2022)
# ----------------------------

# Input file is 'KID2.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'KID2_dir.txt'

## skip	cc77 cc77
 Error -   Invalid  Command
# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file KID2_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 
func    c286 c29d: SW X 10 : SW X 10 
func    c29e c2b1: UY X 10 : UY X 10 
func    c2b2 c2c5: UY X 10 : UY X 10 
func    c2c6 c2d9: UY X 10 : UY X 10 
func    c2da c309: UW X 10 : UW X 10 
func    c30a c31d: UY X 10 : UY X 10 
func    c31e c331: UY X 10 : UY X 10 
func    c332 c361: UW X 10 : UW X 10 
func    c362 c375: UY X 10 : UY X 10 
func    c376 c389: UW X 10 : UW X 10 
func    c38a c39d: UY X 10 : UY X 10 
func    c39e c3b1: UY X 10 : UY X 10 
func    c3b2 c3c5: UY X 10 : UY X 10 
func    c3c6 c3d9: UY X 10 : UY X 10 
func    c3da c3ed: UY X 10 : UY X 10 
func    c3ee c401: UW X 10 : UW X 10 
func    c402 c41d: UW X 10 : UW X 10 
func    c41e c431: UY X 10 : UY X 10 
func    c432 c445: UY X 10 : UY X 10 
func    c446 c44d: UY X 10 : UY X 10 
func    c44e c461: UY X 10 : UY X 10 
func    c462 c475: UY X 10 : UY X 10 
func    c476 c47d: UY X 10 : UY X 10 
func    c47e c491: UY X 10 : UY X 10 
func    c492 c4a5: UY X 10 : UY X 10 
func    c4a6 c4ad: UY X 10 : UY X 10 
func    c4ae c4c1: UY X 10 : UY X 10 
func    c4c2 c4d5: UY X 10 : UY X 10 
func    c4d6 c4dd: UY X 10 : UY X 10 
func    c4de c4f9: UW X 10 : UW X 10 
func    c4fa c515: UW X 10 : UW X 10 
func    c516 c531: UW X 10 : UW X 10 
func    c532 c54d: UW X 10 : UW X 10 
func    c54e c569: UW X 10 : UW X 10 
func    c56a c585: UW X 10 : UW X 10 
func    c586 c59d: UW X 10 : UW X 10 
func    c59e c5b1: UW X 10 : UW X 10 
func    c5b2 c5b9: UY X 10 : UY X 10 
func    c5ba c5cd: UY X 10 : UY X 10 
func    c5ce c5d5: UY X 10 : UY X 10 
func    c5d6 c5e9: UY X 10 : UY X 10 
func    c5ea c5f1: UY X 10 : UY X 10 
func    c5f2 c605: UY X 10 : UY X 10 
func    c606 c621: UW X 10 : UW X 10 
func    c622 c63d: UW X 10 : UW X 10 
func    c63e c659: UW X 10 : UW X 10 
func    c65a c689: UY X 10 : UY X 10 
func    c68a c6b9: UY X 10 : UY X 10 
func    c6ba c6e9: UY X 10 : UY X 10 
func    c6ea c719: UY X 10 : UY X 10 
func    c71a c749: UY X 10 : UY X 10 
func    c74a c779: UY X 10 : UY X 10 
func    c77a c785: UY X 10 : UY X 10 
func    c786 c791: UY X 10 : UY X 10 
func    c792 c79d: UY X 10 : UY X 10 
func    c79e c7ad: UY X 10 : UY X 10 
func    c7ae c7dd: UW X 10 : UW X 10 
func    c7de c7f5: UY X 10 : UY X 10 
func    c7f6 c825: SW X 10 : SW X 10 
func    c826 c845: SW X 10 : UW X 10 
func    c846 c851: SY X 10 : UY X 10 
func    c852 c85b: UY X 10 : UY X 10 
func    c85c c865: UY X 10 : UY X 10 
func    c866 c875: UY X 10 : UY X 10 
func    c876 c891: UW X 10 : UW X 10 
func    c892 c8ad: UW X 10 : UW X 10 
func    c8ae c8c9: UW X 10 : UW X 10 
table   c8ca c92d: O 10 UY X 10 
table   c92e c951: O 6 UY X 10 
table   c952 c975: O 6 UY X 10 
table   c976 c999: O 6 UY X 10 
func    c99a c9b5: UY X 10 : UY X 10 
func    c9b6 c9d1: UY X 10 : UY X 10 
func    c9d2 c9ed: UY X 10 : UY X 10 
func    c9ee ca09: UY X 10 : UY X 10 
func    ca0a ca25: UY X 10 : UY X 10 
func    ca26 ca41: UY X 10 : UY X 10 
func    ca42 ca5d: UY X 10 : UY X 10 
func    ca5e ca79: UY X 10 : UY X 10 
func    ca7a ca95: UY X 10 : UY X 10 
func    ca96 cab1: UY X 10 : UY X 10 
func    cab2 cacd: UY X 10 : UY X 10 
func    cace cae9: UY X 10 : UY X 10 
func    caea cb05: UY X 10 : UY X 10 
func    cb06 cb21: UY X 10 : UY X 10 
func    cb22 cb3d: UY X 10 : UY X 10 
func    cb3e cb59: UY X 10 : UY X 10 
word    cb5a cb61
byte    cb62 cb63
word    cb64 cb65
byte    cb66 cb67
word    cb68 cb69
byte    cb6a cb6a
word    cb6c cb6d
byte    cb6e cb6e
word    cb70 cb71
byte    cb72 cb72
word    cb74 cb7b
byte    cb7c cb8a
byte    cb8c cb91
word    cb92 cb93
byte    cb94 cb94
word    cb96 cb9b
byte    cb9c cb9f
word    cba0 cba1
byte    cba2 cba8
word    cbaa cbcd
byte    cbce cbcf
word    cbd0 cbd3
byte    cbd4 cbd5
word    cbd6 cbdf
byte    cbe0 cbe0
word    cbe2 cbed
byte    cbee cbef
word    cbf0 cbf3
byte    cbf4 cbf5
word    cbf6 cbf9
byte    cbfa cbfa
word    cbfc cc07
byte    cc08 cc0e
byte    cc10 cc1b
word    cc1c cc1d
byte    cc1e cc28
word    cc2a cc31
word    cc34 cc35
byte    cc38 cc38
word    cc3a cc49
byte    cc4a cc4b
word    cc4c cc4d
byte    cc4e cc4e
word    cc50 cc53
byte    cc54 cc54
word    cc56 cc5d
byte    cc5e cc61
word    cc62 cc75
byte    cc76 cc77
word    cc78 cc7d
byte    cc7e cc7e
word    cc80 cc97
byte    cc98 cc9d
word    cc9e ccb9
byte    ccba cce1
byte    cced cced
byte    ccf6 ccf6
byte    cd02 cd02
byte    cd0b cd0b
byte    cd1b cd1b
func    cd22 cd35: UW X 10 : UW X 10 
func    cd36 cd3d: UY X 10 : UY X 10 
func    cd40 cd49: UY X 10 : UY X 10 
func    cd4a cd61: UW X 10 : UW X 10 
func    cd62 cd6d: UY X 10 : UY X 10 
table   cd6e cda5: O 8 UY X 10 
func    cda6 cdc5: UW X 10 : UW X 10 
func    cdc6 cde1: UW X 10 : UW X 10 
func    cde2 cded: SY X 10 : UY X 10 
table   cdee ce5b: O 10 UY X 10 
func    ce5c ce8f: SW X 10 : UW X 10 
func    ce90 ce9b: SY X 10 : UY X 10 
xcode   ce9c ffff     # auto
fill    ce9c ffff     # auto


# ------------ Subroutine list----------
sub  2032  "Reset_All"   #cmd
sub  2121  "Initialize"   #cmd
sub  2131  "Background_Loop"   #cmd
sub  2148  "Reset_RAM_ptr"   #cmd
sub  2161  "Infinite_Loop_DEAD"   #cmd
sub  2164  "Set_TaskList"   #cmd
sub  226a  "SYSTEM_EQUATIONS_1"   #cmd
sub  22b2  "BRAKE_INPUT"   #cmd
sub  2358  "Clear_Cell"   #cmd
sub  2370  "I_External_Vector"   #cmd
sub  2543  "DCL_Mode_Scheduler"   #cmd
sub  256c  "DCL_DM_PermanentDeviceDisconnect"   #cmd
sub  257b  "DCL_DM_TransmitPID"   #cmd
sub  25bd  "Sub_25bd"   #cmd
sub  25c5  "Sub_25c5"   #cmd
sub  25d9  "DCL_DM_ParameterRefByAddressOffset"   #cmd
sub  25e2  "DCL_DM_ParameterRefByName"   #cmd
sub  2601  "DCL_DM_A-D_SensorValueSubstitution"   #cmd
sub  2630  "Sub_2630"   #cmd
sub  264b  "Sub_264b"   #cmd
sub  266a  "DCL_DM_ClearContinuousVIPCodes"   #cmd
sub  2682  "DCL_DM_ClearDCLErrorFlags"   #cmd
sub  268f  "Sub_268f"   #cmd
sub  269e  "DCL_DM_TransmitDMRMap"   #cmd
sub  26a4  "DCL_DM_TransmitPIDMap"   #cmd
sub  26ba  "DCL_DM_TransmitDMR"   #cmd
sub  26f1  "DCL_DM_ProgramDataDownload"   #cmd
sub  2747  "DCL_DM_ProgramExecution"   #cmd
sub  2787  "Sub_2787"   #cmd
sub  27a4  "DCL_DM_DisplayDCLStatusInformation"   #cmd
sub  27a5  "DCL_DM_RunningOnDemand_SelfTest"   #cmd
sub  282d  "DCL_DM_TransmitContinuous_SelfTestCodes"   #cmd
sub  28a2  "DCL_DM_SetCommLinkBAUDRate"   #cmd
sub  28ad  "DCL_DM_TransmitBoth_PID-DMR"   #cmd
sub  29cd  "Send_HSO_Cmd"   #cmd
sub  29d1  "Sub_29d1"   #cmd
sub  2a4a  "Sub_2a4a"   #cmd
sub  2a4c  "Do_Cmd_N"   #cmd
sub  2a5c  "Reschedule_Event_DoCmdP"   #cmd
sub  2a5e  "Do_Cmd_P"   #cmd
sub  2a76  "I_HSI_0"   #cmd
sub  2a85  "Read_HSI"   #cmd
sub  2ae5  "I_HSO_1"   #cmd
sub  2c09  "Sub_2c09"   #cmd
sub  2c19  "Sub_2c19"   #cmd
sub  2c46  "Sub_2c46"   #cmd
sub  2d46  "Sub_2d46"   #cmd
sub  2d4d  "I_Timer_OVF"   #cmd
sub  2d6a  "I_Ignore"   #cmd
sub  2d6b  "I_HSO_2"   #cmd
sub  2d8c  "PIP_DATA"   #cmd
sub  2f7e  "SPARK_RETARD_LOGIC"   #cmd
sub  2f8c  "SPOUT_CALCULATION"   #cmd
sub  3169  "Update_HTime_pend"   #cmd
sub  3179  "Update_HTime_prev"   #cmd
sub  31d2  "Sub_31d2"   #cmd
sub  3238  "KNOCK_THRESHOLD_SENSE_(KTS)_LOGIC"   #cmd
sub  326a  "Add_H_Beta"   #cmd
sub  3277  "Sub_3277"   #cmd
sub  32a1  "Add_H_Delta"   #cmd
sub  32a7  "EOS_KAY_CALCULATIONS"   #cmd
sub  33b7  "TRANSIENT_SPARK-COMPENSATION"   #cmd
sub  3430  "DWELL_CALCULATION"   #cmd
sub  34c8  "FUEL_INJ_OUT_COM6"   #cmd
sub  35f3  "SET_UP_INJECTOR_OUTPUT_EDGE"   #cmd
sub  3642  "Sub_3642"   #cmd
sub  3659  "Sub_3659"   #cmd
sub  3677  "Injector_Edge"   #cmd
sub  3683  "Injector_Edge_Immediate_Output_Request"   #cmd
sub  368a  "Sub_368a"   #cmd
sub  37f9  "Sub_37f9"   #cmd
sub  3829  "Sub_3829"   #cmd
sub  38f4  "SCAP_Sensor_Edge"   #cmd
sub  398a  "SYSEQ_MAP_COM1"   #cmd
sub  3a3f  "Calculate_MAP_FREQ"   #cmd
sub  3a5b  "MAP_Average_Complete"   #cmd
sub  3a6b  "MAP_CALC"   #cmd
sub  3b20  "VEHICLE_SPEED_(VS)"   #cmd
sub  3b4c  "VIP_THROTTLE_MODE_SET"   #cmd
sub  3b52  "KAM_Qualification_Test_Logic"   #cmd
sub  3be7  "ReInitialize_ISCKAM"   #cmd
sub  3c02  "RUN_MODE_SELECTION"   #cmd
sub  3c6c  "THROTTLE_MODE_SELECTION"   #cmd
sub  3ccf  "Read_AD"   #cmd
sub  3cd3  "Enable_Int"   #cmd
sub  3d1f  "SYSTEM_EQUATIONS_EQUA_LH"   #cmd
sub  3df2  "INPUT_ACT_COM2"   #cmd
sub  40b8  "Compute_TCSTRT"   #cmd
sub  40db  "INPUT_TOT_COM1"   #cmd
sub  40f7  "CNVRT"   #cmd
sub  436c  "ENGINE_SPEED_OVER_VEHICLE_SPEED_NOVS_&_BPCOR"   #cmd
sub  43b2  "INTRN_MLPS_CONV_COM1"   #cmd
sub  443b  "INFERRED_BAROMETRIC_PRESSURE_STRATEGY"   #cmd
sub  4533  "SPEED_DENSITY_AIR_MASS_CALCULATION"   #cmd
sub  45a9  "Compute_AMPEM_AMPEMT"   #cmd
sub  4623  "Subtract_EM"   #cmd
sub  4632  "INFERRED_BAROMETRIC_PRESSURE_STRATEGY"   #cmd
sub  4735  "AD_Substitutions"   #cmd
sub  4763  "DCL_Handler_Dispatch"   #cmd
sub  47a8  "BIMAP_DEFINITIONS"   #cmd
sub  47fc  "DOL_PULSE_CALC_COM3"   #cmd
sub  4865  "SUYFuncLU_4865"   $ F suyflu 32 #cmd
sub  486d  "USYFuncLU_486d"   $ F usyflu 32 #cmd
sub  4870  "UUYFuncLU_4870"   $ F uuyflu 32 #cmd
sub  4891  "UUYFuncLU_4891"   $ F uuyflu 32 #cmd
sub  48db  "SUWFuncLU_48db"   $ F suwflu 32 #cmd
sub  48e0  "SSWFuncLU_48e0"   $ F sswflu 32 #cmd
sub  48e3  "USWFuncLU_48e3"   $ F uswflu 32 #cmd
sub  48e6  "UUWFuncLU_48e6"   $ F uuwflu 32 #cmd
sub  4907  "UUWFuncLU_4907"   $ F uuwflu 32 #cmd
sub  494f  "UROLAV"   #cmd
sub  4956  "ROLAV"   #cmd
sub  4958  "ROLLING_AVERAGE_ROUTINE"   #cmd
sub  4987  "ROLLING_AVERAGE_FILTER_ROUTINE"   #cmd
sub  49a7  "SYTabLU_49a7"   $ F sytlu 38 34 #cmd
sub  49b6  "SYTabLU_49b6"   $ F sytlu 38 34 #cmd
sub  49b9  "Four_Point_Interpolation"   $ F uytlu 38 34 #cmd
sub  49ee  "TableInterpolation"   #cmd
sub  4a1e  "Sub_4a1e"   #cmd
sub  4a3f  "Calculation_Normalized_MAP"   #cmd
sub  4a5e  "Calculation_MAPWBAR"   #cmd
sub  4aaa  "TIMERS"   #cmd
sub  4bf5  "FUEL_OLFLG_COM7"   #cmd
sub  4e45  "FUEL_CL_LAMBSE_COM3"   #cmd
sub  4f50  "C_MULTIPLIER_LOGIC"   #cmd
sub  4fb4  "Sub_4fb4"   #cmd
sub  4fbd  "LAMBSE_RESET"   #cmd
sub  4fd3  "ACT_to_ECT_proportioning_factor(R36)"   #cmd
sub  4feb  "FN1360(N,MAPPA)"   #cmd
sub  500e  "TEMP_normalization_factor_x"   #cmd
sub  501c  "CALCULATE_PTPAMP_RF_and_RS"   #cmd
sub  5131  "UYTabLU_5131"   $ F uytlu 38 34 #cmd
sub  513f  "FUEL_ADAPT_COM4"   #cmd
sub  51ce  "EGO_Switch_Logic"   #cmd
sub  5369  "NEW_UPRATE_CALC"   #cmd
sub  5402  "Sub_5402"   #cmd
sub  577b  "Sub_577b"   #cmd
sub  578f  "FUEL_IDLE_MOD_COM3"   #cmd
sub  5830  "FUEL_KAM_ADAPT_COM3"   #cmd
sub  58d5  "Sub_58d5"   #cmd
sub  58ec  "FUEL_TRANS_COM5"   #cmd
sub  5a31  "FUEL_DFSO_COM2"   #cmd
sub  5b96  "FUEL_AE_COM5"   #cmd
sub  5c7b  "FUEL_PUMP_COM1"   #cmd
sub  5c90  "Sub_5c90"   #cmd
sub  5ca7  "Sub_5ca7"   #cmd
sub  5ca9  "Sub_5ca9"   #cmd
sub  5cce  "Sub_5cce"   #cmd
sub  5cd1  "Sub_5cd1"   #cmd
sub  5cff  "Sub_5cff"   #cmd
sub  5d03  "SPARK_BASE_COM2"   #cmd
sub  5f0a  "Include_in_SPK_NORM"   #cmd
sub  5f12  "UYTabLU_5f12"   $ F uytlu 38 34 #cmd
sub  5f20  "ENTRY_INTO_IDLE_SPARK"   #cmd
sub  608b  "MISCELLANEOUS_SPARK_CALCULATIONS"   #cmd
sub  60f1  "DWLBSE-DWLCOR_CALCULATION"   #cmd
sub  61d4  "SPKKNOCK_LL"   #cmd
sub  62ed  "KNOCK_HARDWARE_PRESENT"   #cmd
sub  62fc  "Sub_62fc"   #cmd
sub  630b  "EGR_ENABLE_LH"   #cmd
sub  6390  "EGR_SONIC_COM2"   #cmd
sub  6422  "DESEM_DELOPT_CALC"   #cmd
sub  64f7  "EGRDC_CALC"   #cmd
sub  6552  "EGR_EVR_CONTROL_COM1"   #cmd
sub  6584  "ISC_OVERVIEW_COM3"   #cmd
sub  6635  "DSDRPM_CALC"   #cmd
sub  6840  "Sub_6840"   #cmd
sub  6846  "Sub_6846"   #cmd
sub  684a  "Sub_684a"   #cmd
sub  6853  "RPMERR_CALC"   #cmd
sub  68ad  "ISC_DASPOT_COM1"   #cmd
sub  6986  "ISC_MODE_SELECT_COM1"   #cmd
sub  6a3a  "ISC_IPSIBR_COM1"   #cmd
sub  6b8c  "ISC_ISCDTY_COM1"   #cmd
sub  6c18  "Manifold_VACUUM"   #cmd
sub  6c27  "ISC_ISCKAM_COM1"   #cmd
sub  6ca9  "Sub_6ca9"   #cmd
sub  6cd7  "DOL_LH"   #cmd
sub  6d5b  "ACC_GOV_MAP_COM2"   #cmd
sub  6de0  "THERMACTOR_AIR_STRATEGY"   #cmd
sub  6ee6  "CANP_COM4"   #cmd
sub  6fb2  "Update_Can_Purge"   #cmd
sub  7016  "Do_Self_Test"   #cmd
sub  70d8  "Sub_70d8"   #cmd
sub  70de  "Sub_70de"   #cmd
sub  70f5  "Sub_70f5"   #cmd
sub  7104  "Sub_7104"   #cmd
sub  710a  "Sub_710a"   #cmd
sub  7113  "StackErrorCodes"   #cmd
sub  7177  "Sub_7177"   #cmd
sub  7188  "Sub_7188"   #cmd
sub  71a4  "Sub_71a4"   #cmd
sub  71aa  "Sub_71aa"   #cmd
sub  71ad  "Sub_71ad"   #cmd
sub  71b6  "Sub_71b6"   #cmd
sub  71c1  "Sub_71c1"   #cmd
sub  71eb  "Get_DiagCodes"   #cmd
sub  7210  "Set_DiagCodes"   #cmd
sub  7231  "EGR_SELECT_LOGIC"   #cmd
sub  7245  "TRANS_SELECT_LOGIC"   #cmd
sub  728a  "Sub_728a"   #cmd
sub  7340  "Check_Sensors"   #cmd
sub  7394  "Sub_7394"   #cmd
sub  7558  "EGOTST_TMR_CONTROL"   #cmd
sub  766a  "Sub_766a"   #cmd
sub  7673  "Sub_7673"   #cmd
sub  79a3  "Sub_79a3"   #cmd
sub  7a91  "WARM_UP_COUNTER_LOGIC"   #cmd
sub  7aaf  "KAM_CODE_ERASE_LOGIC"   #cmd
sub  7aec  "Sub_7aec"   #cmd
sub  7afe  "?Fault_Filter_Routine?"   #cmd
sub  7b00  "Sub_7b00"   #cmd
sub  7b08  "Sub_7b08"   #cmd
sub  7baf  "Clear_KAM"   #cmd
sub  7bb4  "Clear_Kam_SelfTest"   #cmd
sub  7bc0  "Set_STO"   #cmd
sub  7bc8  "Reset_STO"   #cmd
sub  7bd2  "GetBytes_R1a"   #cmd
sub  7beb  "Sub_7beb"   #cmd
sub  7c10  "Sub_7c10"   #cmd
sub  7c22  "Sub_7c22"   #cmd
sub  7c40  "EGO_TEST_TMR_CLEAR"   #cmd
sub  7c62  "Calculate_ETV_OCM_MIN"   #cmd
sub  7ca1  "VO_EOTS_COM1"   #cmd
sub  7cb0  "FAIL_Loop"   #cmd
sub  7ced  "Sub_7ced"   #cmd
sub  7cf9  "Sub_7cf9"   #cmd
sub  7d04  "Sub_7d04"   #cmd
sub  7d08  "Sub_7d08"   #cmd
sub  7d0c  "VO_ROM_COM1"   #cmd
sub  7d3a  "TEST_AD_SWITCHES_1"   #cmd
sub  7d97  "SET_VIP_TIMER_EX"   #cmd
sub  7d9e  "TEST_AD_SWITCHES_2"   #cmd
sub  7e35  "Sub_7e35"   #cmd
sub  7e3d  "Sub_7e3d"   #cmd
sub  7e40  "Sub_7e40"   #cmd
sub  7e7c  "Sub_7e7c"   #cmd
sub  7e86  "GET_ADDRESS"   #cmd
sub  7ea1  "VO_FPM_COM2_TEST_1_2"   #cmd
sub  7ec3  "VO_FPM_COM2_TEST_3"   #cmd
sub  7ed7  "VO_OCC_COM12"   #cmd
sub  7f51  "VO_OCC_COM12_Func1"   #cmd
sub  7f69  "VO_OCC_COM12_Func2"   #cmd
sub  7f78  "VO_OCC_COM12_Func4"   #cmd
sub  7f97  "Sub_7f97"   #cmd
sub  7fb3  "Sub_7fb3"   #cmd
sub  7fcc  "Sub_7fcc"   #cmd
sub  7fe5  "Sub_7fe5"   #cmd
sub  7ffe  "VO_EPC_SOLENOID_COM1"   #cmd
sub  8016  "VO_EPC_SOLENOID_COM1_624"   #cmd
sub  8032  "Sub_8032"   #cmd
sub  8038  "VO_EPC_SOLENOID_COM1_625"   #cmd
sub  8057  "Sub_8057"   #cmd
sub  8075  "Sub_8075"   #cmd
sub  80c9  "SET_SERVICE_CODE"   #cmd
sub  80cd  "Sub_80cd"   #cmd
sub  80dd  "Sub_80dd"   #cmd
sub  80fc  "Sub_80fc"   #cmd
sub  8102  "VR_RUN_INIT_COM8"   #cmd
sub  810e  "FMEM_FAULT_PRESENT_and_INITIALATION_LOGIC"   #cmd
sub  8195  "VR_HICAM_ISC_COM2"   #cmd
sub  81a6  "Sub_81a6"   #cmd
sub  81b8  "Sub_81b8"   #cmd
sub  81fd  "VR_EGO_COM1"   #cmd
sub  821a  "Sub_821a"   #cmd
sub  822f  "Sub_822f"   #cmd
sub  824f  "VR_THERMAIR_COM2"   #cmd
sub  826a  "AIR_UPSTREAM"   #cmd
sub  827c  "AIR_DOWNSTREAM"   #cmd
sub  828f  "BLOCK_F2_VR_THERMAIR_COM2"   #cmd
sub  82a0  "AM1_AM2_OFF"   #cmd
sub  82a9  "BLOCK_AA"   #cmd
sub  82b5  "Sub_82b5"   #cmd
sub  82ba  "Sub_82ba"   #cmd
sub  82f6  "Sub_82f6"   #cmd
sub  82fb  "DELAY_SEC"   #cmd
sub  830c  "VR_SPARK_COM1_SAF"   #cmd
sub  8318  "VR_SPARK_COM1_NBAR"   #cmd
sub  8326  "VR_SPARK_COM1_213"   #cmd
sub  835a  "DELAY_SEC(VSPTD)"   #cmd
sub  8369  "VR_EGR_COM6"   #cmd
sub  8393  "VR_EGR_COM6_332"   #cmd
sub  83c2  "Sub_83c2"   #cmd
sub  8404  "EXIT"   #cmd
sub  840b  "VR_LOW_ISC_COM4"   #cmd
sub  8418  "VR_LOW_ISC_COM4_411"   #cmd
sub  8426  "VR_GOOSE_SD_COM1"   #cmd
sub  8453  "VR_GOOSE_SD_COM1_SET_CODE_xxx"   #cmd
sub  846e  "VR_GOOSE_SD_COM1_G1"   #cmd
sub  8538  "Sub_8538"   #cmd
sub  853d  "Check_PS_PB"   #cmd
sub  855f  "VR_EGOBAR_COM1"   #cmd
sub  8582  "Sub_8582"   #cmd
sub  85a9  "Sub_85a9"   #cmd
sub  85d1  "Sub_85d1"   #cmd
sub  85e3  "Sub_85e3"   #cmd
sub  8640  "HW_Check"   #cmd
sub  873d  "Disable_No_Start"   #cmd
sub  8742  "POP_test"   #cmd
sub  8755  "VO_KAMRAM_COM1"   #cmd
sub  8794  "RAM_ERROR"   #cmd
sub  8797  "Sub_8797"   #cmd
sub  879a  "ZERO_MILTMR"   #cmd
sub  87ea  "Sub_87ea"   #cmd
sub  8802  "Sub_8802"   #cmd
sub  882d  "Sub_882d"   #cmd
sub  88bf  "VIP_EOS_IDM"   #cmd
sub  88de  "E4OD_TRANSMISSION_CALCULATIONS"   #cmd
sub  890c  "INTRN_E4OD_INPUT_PROCESSING_COM1"   #cmd
sub  8933  "INTRN_E4OD_SYS_EQU_COM1"   #cmd
sub  8b19  "SPEED_RATIO_ACROSS_TORQUE_CONVERTER"   #cmd
sub  8b2c  "Sub_8b2c"   #cmd
sub  8b71  "E4OD_INPUT_PROCESSING_COM1"   #cmd
sub  8cc9  "FN161x(N,LOAD)"   #cmd
sub  8cd6  "SC_DESRD_GR_DETR_COM1"   #cmd
sub  8d5f  "SC_GR_DS_AUTO_COM1"   #cmd
sub  8d77  "VEHICLE_SPEED_SENSOR_OK_SHIFT_LOGIC"   #cmd
sub  8e6a  "VEHICLE_SPEED_SENSOR_FAILURE_SHIFT_LOGIC"   #cmd
sub  8eb5  "Sub_8eb5"   #cmd
sub  8ee6  "Sub_8ee6"   #cmd
sub  8efe  "Sub_8efe"   #cmd
sub  8f28  "Delay_Shift_Logic"   #cmd
sub  8f83  "MANUAL_DOWNSHIFT_DETERMINATION"   #cmd
sub  8f94  "SC_CM_GR_DETR_COM1"   #cmd
sub  901f  "SC_CM_GR_MAN1_COM1"   #cmd
sub  905e  "SC_CM_GR_MAN2_COM1"   #cmd
sub  9099  "SC_CM_GR_AUTO_DWN_COM1"   #cmd
sub  90aa  "SC_TIMER_COM1"   #cmd
sub  912a  "SC_SOL_CTL_COM1"   #cmd
sub  91af  "SC_VALID_COM1"   #cmd
sub  9231  "SHIFT_VERIFICATION_LOGIC_(Part_1)"   #cmd
sub  9278  "SHIFT_VERIFICATION_LOGIC_(Part_2)"   #cmd
sub  9308  "CCC_CST_CLTCH_CTL_COM1"   #cmd
sub  93b2  "EPC_GUIDE_COM1"   #cmd
sub  96e1  "Sub_96e1"   #cmd
sub  96e5  "Sub_96e5"   #cmd
sub  97e9  "Sub_97e9"   #cmd
sub  9820  "Sub_9820"   #cmd
sub  98a7  "UUWFuncLU_98a7"   $ F uuwflu 32 #cmd
sub  98ae  "SUWFuncLU_98ae"   $ F suwflu 32 #cmd
sub  9aa1  "EPC_TQ_IALPHA_COM4"   #cmd
sub  9b10  "EPC_DYNAMIC_COM1"   #cmd
sub  9c21  "Sub_9c21"   #cmd
sub  9c56  "Sub_9c56"   #cmd
sub  9c85  "CCC_COM1"   #cmd
sub  9cbe  "CCC_FMEM_COM2"   #cmd
sub  9cfb  "CCC_UNCOND_UNLCK_COM1"   #cmd
sub  9e95  "TM_LK_DLY_<[R32]"   #cmd
sub  9e9e  "CCC_SHFT_UNLCK_COM1"   #cmd
sub  9ece  "CCC_INI_DWN_COM1"   #cmd
sub  9ed9  "CCC_DWN_CNVR_CLCH_COM1"   #cmd
sub  9f04  "CCC_INI_UP_COM1"   #cmd
sub  9fc3  "Calc_SR_PP_LIM"   #cmd
sub  9ff1  "CCC_UP_CNVR_CLCH_COM2"   #cmd
sub  a097  "CCC_SCHLD_LCK_UNLCK_COM1"   #cmd
sub  a163  "CCC_WOT_LCK_UP_COM1"   #cmd
sub  a206  "INTRN_RT_NOVS_KAM_CALC_COM1"   #cmd
sub  a356  "Sub_a356"   #cmd
sub  a376  "CCC_VALID_COM2"   #cmd
sub  a3b8  "INTRN_TCIL_REPEAT_COM1"   #cmd
sub  a3e1  "EPC_OTEMP_TEST_COM2"   #cmd
sub  a469  "Sub_a469"   #cmd
sub  a767  "TIMER_LH"   #cmd
sub  a99b  "Sub_a99b"   #cmd
sub  a9d6  "Check_ConsoleDI"   #cmd
sub  a9d7  "Check_Console"   #cmd
sub  aa02  "Console_Routine"   #cmd
sub  ab2a  "KAM_VALIDATION_PROCEDURE"   #cmd


# ------------ Symbol list ----
sym 2  "CPU_OK" :B 6
sym 2  "LSO_Port"
sym 3  "BIO_Port"
sym 4  "AD_Cmd" : W
sym 4  "AD_Low"
sym 5  "WDG_Timer" : W
sym 5  "AD_High"
sym 6  "IO_Timer"
sym 7  "IO_Timer_Hi"
sym 8  "INT_Mask"
sym 9  "INT_Pend"
sym a  "B0_HSO_OVF" :B 0
sym a  "B1_HSI_OVF" :B 1
sym a  "B2_HSI_Ready" :B 2
sym a  "B3_AD_Ready" :B 3
sym a  "B4_INT_Handling" :B 4
sym a  "B5_INT_Priority" :B 5
sym a  "IO_Status"
sym b  "HSI_Sample"
sym c  "HSI_Mask"
sym d  "HSO_Cmd" : W
sym d  "HSI_Data"
sym e  "HSI_Time_lo"
sym f  "HSI_Time_hi"
sym 10  "StackPtr"
sym 12  "Tmr_OVF_cnt"
sym 14  "B7_BPKFLG_14" :B 7
sym 23  "IDLE_SPARK_ENTRY_CONDS_TRUE" :B 0
sym 23  "IDLE_SPARK_EXIT_CONDS_TRUE" :B 1
sym 24  "B2_EGRTPQ_Q_24" :B 2
sym 24  "B5_FLG_LAMRICH_Q_24" :B 5
