
# ----------------------------
# SAD Version 4.0.7.16 (16 Jun 2021)
# ----------------------------

# Input file is 'LAD1.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'LAD1_dir.txt'

## Invalid opcode at 97546 [5]
 Error -   Invalid  Command
## fill    cf70 ffff     # auto
 Error - Invalid Address

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file LAD1_lst.txt

Invalid opcode at 97546 [5]


# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 
table   c9f8 ca1b: O 6 UY X 10 
table   ca1c ca3f: O 6 UY X 10 
table   ca40 cc1f: O 6 UY X 10 
word    cc24 cc2d
byte    cc2e cc2e
word    cc30 cc31
byte    cc32 cc33
word    cc34 cc35
byte    cc36 cc36
word    cc38 cc39
byte    cc3a cc3b
word    cc3c cc3d
byte    cc3e cc3e
word    cc40 cc47
byte    cc48 cc56
byte    cc5a cc5d
word    cc5e cc5f
byte    cc60 cc61
word    cc62 cc67
byte    cc68 cc6c
byte    cc6e cc74
word    cc76 cc99
byte    cc9a cc9b
word    cc9c cc9f
byte    cca0 cca1
word    cca2 ccab
byte    ccac ccac
word    ccae ccb3
byte    ccb4 ccb4
word    ccb6 ccb9
byte    ccba ccbb
word    ccbc ccbf
byte    ccc0 ccc1
word    ccc2 ccc5
byte    ccc6 ccc6
word    ccc8 ccd3
byte    ccd4 ccd9
word    ccda ccdb
byte    ccdc ccea
word    ccec cced
byte    ccee ccf4
byte    ccf6 ccf8
word    ccfa cd07
byte    cd08 cd08
word    cd0a cd19
byte    cd1a cd1b
word    cd1c cd1d
byte    cd1e cd1e
word    cd20 cd23
byte    cd24 cd24
word    cd26 cd2d
byte    cd2e cd30
byte    cd32 cd32
word    cd34 cd43
byte    cd44 cd46
word    cd48 cd4d
byte    cd4e cd4e
word    cd50 cd57
byte    cd58 cd59
word    cd5a cd5f
byte    cd60 cd61
word    cd62 cd67
byte    cd68 cd6d
word    cd6e cd89
byte    cd8a cd8c
byte    cd95 cd95
byte    cd9a cd9a
byte    cda0 cda1
byte    cda5 cda5
byte    cdb2 cdb5
byte    cdbf cdbf
byte    cdc8 cdc8
byte    cdd4 cdd4
byte    cdd8 cdd8
byte    cddc cddc
word    cdea cdeb
func    cdf6 ce09: UW X 10 : UW X 10 
func    ce0a ce11: UY X 10 : UY X 10 
func    ce14 ce1d: UY X 10 : UY X 10 
func    ce1e ce35: UW X 10 : UW X 10 
func    ce36 ce41: UY X 10 : UY X 10 
table   ce42 ce79: O 8 UY X 10 
func    ce7a ce99: UW X 10 : UW X 10 
func    ce9a ceb5: UW X 10 : UW X 10 V 256 
func    ceb6 cec1: SY X 10 : UY X 10 
byte    cec2 cec2
byte    cecb cecc
byte    ced6 ced9
byte    cf25 cf26
byte    cf2e cf2f
func    cf30 cf63: SW X 10 : UW X 10 
func    cf64 cf6f: SY X 10 : UY X 10 
fill    cf70 ffff     # auto


# ------------ Subroutine list----------
sub  491c  "SUYFuncLU_491c"   $ F suyflu 32 #cmd
sub  4924  "USYFuncLU_4924"   $ F usyflu 32 #cmd
sub  4927  "UUYFuncLU_4927"   $ F uuyflu 32 #cmd
sub  4948  "UUYFuncLU_4948"   $ F uuyflu 32 #cmd
sub  4992  "SUWFuncLU_4992"   $ F suwflu 32 #cmd
sub  4997  "SSWFuncLU_4997"   $ F sswflu 32 #cmd
sub  499a  "USWFuncLU_499a"   $ F uswflu 32 #cmd
sub  499d  "UUWFuncLU_499d"   $ F uuwflu 32 #cmd
sub  49be  "UUWFuncLU_49be"   $ F uuwflu 32 #cmd
sub  4a5e  "SYTabLU_4a5e"   $ F sytlu 38 34 #cmd
sub  4a6d  "SYTabLU_4a6d"   $ F sytlu 38 34 #cmd
sub  4a70  "UYTabLU_4a70"   $ F uytlu 38 34 #cmd
sub  5208  "UYTabLU_5208"   $ F uytlu 38 34 #cmd
sub  603e  "UYTabLU_603e"   $ F uytlu 38 34 #cmd
sub  9b8b  "UUWFuncLU_9b8b"   $ F uuwflu 32 #cmd
sub  9b92  "SUWFuncLU_9b92"   $ F suwflu 32 #cmd


# ------------ Symbol list ----
sym 2  "CPU_OK" :B 6
sym 2  "LSO_Port"
sym 3  "LIO_Port"
sym 4  "AD_Cmd" : W
sym 4  "AD_Low"
sym 5  "WDG_Timer" : W
sym 5  "AD_High"
sym 6  "IO_Timer"
sym 7  "IO_Timer_Hi"
sym 8  "INT_Mask"
sym 9  "INT_Pend"
sym a  "HSO_OVF" :B 0
sym a  "HSI_OVF" :B 1
sym a  "HSI_Ready" :B 2
sym a  "AD_Ready" :B 3
sym a  "INT_Handling" :B 4
sym a  "INT_Priority" :B 5
sym a  "IO_Status"
sym b  "HSI_Sample"
sym c  "HSI_Mask"
sym d  "HSO_Cmd" : W
sym d  "HSI_Data"
sym e  "HSI_Time"
sym 10  "StackPtr"
sym 2032  "Sub_2032"
sym 214f  "Sub_214f"
sym 2166  "Sub_2166"
sym 2182  "Sub_2182"                  # auto
sym 228a  "Sub_228a"                  # auto
sym 22d6  "Sub_22d6"                  # auto
sym 2394  "Sub_2394"                  # auto
sym 2582  "Sub_2582"
sym 266f  "Sub_266f"
sym 268a  "Sub_268a"
sym 26ce  "Sub_26ce"
sym 27c6  "Sub_27c6"
sym 2a0b  "Sub_2a0b"
sym 2a0f  "Sub_2a0f"
sym 2a88  "Sub_2a88"
sym 2a8a  "Sub_2a8a"
sym 2a9a  "Sub_2a9a"
sym 2a9c  "Sub_2a9c"
sym 2ab4  "Sub_2ab4"                  # auto
sym 2ac3  "Sub_2ac3"
sym 2b23  "Sub_2b23"                  # auto
sym 2c47  "Sub_2c47"
sym 2c57  "Sub_2c57"
sym 2c84  "Sub_2c84"
sym 2d84  "Sub_2d84"
sym 2d8b  "Sub_2d8b"                  # auto
sym 2da8  "Sub_2da8"                  # auto
sym 2da9  "Sub_2da9"                  # auto
sym 2dca  "Sub_2dca"
sym 2fbc  "Sub_2fbc"
sym 2fca  "Sub_2fca"
sym 31b7  "Sub_31b7"
sym 3210  "Sub_3210"
sym 3276  "Sub_3276"
sym 32b5  "Sub_32b5"
sym 32e5  "Sub_32e5"
sym 3405  "Sub_3405"
sym 347e  "Sub_347e"
sym 3516  "Sub_3516"
sym 3641  "Sub_3641"
sym 3690  "Sub_3690"
sym 36a7  "Sub_36a7"
sym 36c5  "Sub_36c5"
sym 36d1  "Sub_36d1"
sym 36d8  "Sub_36d8"
sym 3847  "Sub_3847"
sym 3877  "Sub_3877"
sym 3942  "Sub_3942"
sym 39d8  "Sub_39d8"
sym 3a8d  "Sub_3a8d"
sym 3aa9  "Sub_3aa9"
sym 3ab9  "Sub_3ab9"
sym 3b6e  "Sub_3b6e"
sym 3b9a  "Sub_3b9a"                  # auto
sym 3ba0  "Sub_3ba0"                  # auto
sym 3c3d  "Sub_3c3d"
sym 3c58  "Sub_3c58"                  # auto
sym 3cc2  "Sub_3cc2"                  # auto
sym 3d25  "Sub_3d25"                  # auto
sym 3d75  "Sub_3d75"                  # auto
sym 3e48  "Sub_3e48"                  # auto
sym 410e  "Sub_410e"
sym 4132  "Sub_4132"
sym 414e  "Sub_414e"
sym 43c4  "Sub_43c4"
sym 440a  "Sub_440a"
sym 44f0  "Sub_44f0"
sym 45e8  "Sub_45e8"                  # auto
sym 465e  "Sub_465e"
sym 46d9  "Sub_46d9"
sym 46e9  "Sub_46e9"                  # auto
sym 47ec  "Sub_47ec"                  # auto
sym 481a  "Sub_481a"                  # auto
sym 485f  "Sub_485f"
sym 48b3  "Sub_48b3"                  # auto
sym 4a06  "Sub_4a06"
sym 4a0d  "Sub_4a0d"
sym 4a0f  "Sub_4a0f"
sym 4a3e  "Sub_4a3e"
sym 4aa5  "Sub_4aa5"
sym 4ad5  "Sub_4ad5"
sym 4af6  "Sub_4af6"
sym 4b15  "Sub_4b15"
sym 4b61  "Sub_4b61"                  # auto
sym 4f1c  "Sub_4f1c"                  # auto
sym 5027  "Sub_5027"
sym 504a  "Sub_504a"
sym 50ae  "Sub_50ae"
sym 50b7  "Sub_50b7"
sym 50cd  "Sub_50cd"
sym 50e5  "Sub_50e5"
sym 50f3  "Sub_50f3"
sym 5216  "Sub_5216"                  # auto
sym 5440  "Sub_5440"
sym 54d9  "Sub_54d9"                  # auto
sym 5896  "Sub_5896"
sym 58aa  "Sub_58aa"
sym 594b  "Sub_594b"
sym 59f0  "Sub_59f0"
sym 5a07  "Sub_5a07"
sym 5b4f  "Sub_5b4f"
sym 5cb6  "Sub_5cb6"
sym 5d9b  "Sub_5d9b"                  # auto
sym 5db0  "Sub_5db0"
sym 5dc7  "Sub_5dc7"
sym 5dc9  "Sub_5dc9"
sym 5dee  "Sub_5dee"
sym 5df1  "Sub_5df1"
sym 5e1f  "Sub_5e1f"                  # auto
sym 5e23  "Sub_5e23"                  # auto
sym 6036  "Sub_6036"
sym 604c  "Sub_604c"
sym 61ef  "Sub_61ef"
sym 6265  "Sub_6265"                  # auto
sym 6348  "Sub_6348"                  # auto
sym 6461  "Sub_6461"
sym 6470  "Sub_6470"                  # auto
sym 647f  "Sub_647f"
sym 6504  "Sub_6504"
sym 6596  "Sub_6596"
sym 666e  "Sub_666e"
sym 66c9  "Sub_66c9"                  # auto
sym 66fb  "Sub_66fb"                  # auto
sym 67ac  "Sub_67ac"
sym 6835  "Sub_6835"
sym 69ea  "Sub_69ea"
sym 69f0  "Sub_69f0"
sym 69f4  "Sub_69f4"
sym 69fd  "Sub_69fd"
sym 6a5c  "Sub_6a5c"
sym 6b35  "Sub_6b35"
sym 6be9  "Sub_6be9"
sym 6d3b  "Sub_6d3b"
sym 6dc7  "Sub_6dc7"
sym 6e58  "Sub_6e58"                  # auto
sym 6e86  "Sub_6e86"                  # auto
sym 6f0a  "Sub_6f0a"
sym 6f8f  "Sub_6f8f"
sym 7095  "Sub_7095"                  # auto
sym 70ce  "Sub_70ce"
sym 70e5  "Sub_70e5"
sym 71b1  "Sub_71b1"                  # auto
sym 7218  "Sub_7218"                  # auto
sym 72da  "Sub_72da"
sym 72e0  "Sub_72e0"
sym 72f7  "Sub_72f7"
sym 7306  "Sub_7306"
sym 730c  "Sub_730c"
sym 7315  "Sub_7315"
sym 7379  "Sub_7379"
sym 738a  "Sub_738a"
sym 73a6  "Sub_73a6"
sym 73ac  "Sub_73ac"
sym 73af  "Sub_73af"
sym 73b8  "Sub_73b8"
sym 73c3  "Sub_73c3"
sym 73ed  "Sub_73ed"
sym 7412  "Sub_7412"
sym 7433  "Sub_7433"
sym 7447  "Sub_7447"
sym 748c  "Sub_748c"
sym 753e  "Sub_753e"
sym 7542  "Sub_7542"                  # auto
sym 7596  "Sub_7596"
sym 78ce  "Sub_78ce"
sym 7c04  "Sub_7c04"
sym 7d87  "Sub_7d87"
sym 7d99  "Sub_7d99"
sym 7d9b  "Sub_7d9b"
sym 7da3  "Sub_7da3"
sym 7e4a  "Sub_7e4a"
sym 7e4f  "Sub_7e4f"
sym 7e5b  "Sub_7e5b"
sym 7e63  "Sub_7e63"
sym 7e6d  "Sub_7e6d"
sym 7e86  "Sub_7e86"
sym 7eab  "Sub_7eab"
sym 7ebd  "Sub_7ebd"
sym 7edb  "Sub_7edb"
sym 7efd  "Sub_7efd"
sym 7f3c  "Sub_7f3c"
sym 7f88  "Sub_7f88"
sym 7f94  "Sub_7f94"
sym 7f9f  "Sub_7f9f"
sym 7fa3  "Sub_7fa3"
sym 7fa7  "Sub_7fa7"
sym 7fd6  "Sub_7fd6"
sym 803a  "Sub_803a"
sym 80d1  "Sub_80d1"
sym 80d9  "Sub_80d9"
sym 80dc  "Sub_80dc"
sym 8118  "Sub_8118"
sym 8122  "Sub_8122"
sym 813d  "Sub_813d"
sym 815f  "Sub_815f"
sym 8173  "Sub_8173"
sym 81ed  "Sub_81ed"
sym 8233  "Sub_8233"
sym 824f  "Sub_824f"
sym 8268  "Sub_8268"
sym 8281  "Sub_8281"
sym 829a  "Sub_829a"
sym 82b2  "Sub_82b2"
sym 82ce  "Sub_82ce"
sym 82d4  "Sub_82d4"
sym 82f3  "Sub_82f3"
sym 8311  "Sub_8311"
sym 8365  "Sub_8365"
sym 8369  "Sub_8369"
sym 8379  "Sub_8379"
sym 8398  "Sub_8398"
sym 839e  "Sub_839e"
sym 8431  "Sub_8431"
sym 8442  "Sub_8442"
sym 8454  "Sub_8454"
sym 8499  "Sub_8499"
sym 84b6  "Sub_84b6"
sym 84cb  "Sub_84cb"
sym 84eb  "Sub_84eb"
sym 8506  "Sub_8506"
sym 8518  "Sub_8518"
sym 852b  "Sub_852b"
sym 8551  "Sub_8551"
sym 8556  "Sub_8556"
sym 8592  "Sub_8592"
sym 8597  "Sub_8597"
sym 85a8  "Sub_85a8"
sym 85b4  "Sub_85b4"
sym 85c2  "Sub_85c2"
sym 85f6  "Sub_85f6"
sym 8605  "Sub_8605"
sym 862f  "Sub_862f"
sym 865e  "Sub_865e"
sym 86a7  "Sub_86a7"
sym 86b4  "Sub_86b4"
sym 86c2  "Sub_86c2"
sym 86ef  "Sub_86ef"
sym 870a  "Sub_870a"
sym 87d4  "Sub_87d4"
sym 87d9  "Sub_87d9"                  # auto
sym 87fb  "Sub_87fb"                  # auto
sym 881e  "Sub_881e"
sym 8849  "Sub_8849"
sym 8872  "Sub_8872"
sym 8884  "Sub_8884"
sym 88e1  "Sub_88e1"
sym 89e4  "Sub_89e4"
sym 8a39  "Sub_8a39"
sym 8a3c  "Sub_8a3c"
sym 8a8c  "Sub_8a8c"
sym 8aa4  "Sub_8aa4"
sym 8acf  "Sub_8acf"
sym 8b61  "Sub_8b61"
sym 8b80  "Sub_8b80"
sym 8bae  "Sub_8bae"
sym 8bd5  "Sub_8bd5"
sym 8dc8  "Sub_8dc8"
sym 8ddb  "Sub_8ddb"
sym 8e20  "Sub_8e20"
sym 8f78  "Sub_8f78"
sym 8f85  "Sub_8f85"
sym 900e  "Sub_900e"
sym 917c  "Sub_917c"
sym 91b6  "Sub_91b6"
sym 91ce  "Sub_91ce"
sym 91f8  "Sub_91f8"
sym 9274  "Sub_9274"
sym 92ff  "Sub_92ff"
sym 933e  "Sub_933e"
sym 9379  "Sub_9379"
sym 938a  "Sub_938a"
sym 940a  "Sub_940a"
sym 948f  "Sub_948f"
sym 95eb  "Sub_95eb"
sym 9695  "Sub_9695"
sym 99c5  "Sub_99c5"
sym 99c9  "Sub_99c9"
sym 9acd  "Sub_9acd"
sym 9b04  "Sub_9b04"
sym 9d85  "Sub_9d85"
sym 9df4  "Sub_9df4"
sym 9f05  "Sub_9f05"
sym 9f3a  "Sub_9f3a"
sym 9f69  "Sub_9f69"
sym 9fa2  "Sub_9fa2"
sym 9fdf  "Sub_9fdf"
sym a173  "Sub_a173"
sym a17c  "Sub_a17c"
sym a1ac  "Sub_a1ac"
sym a1b7  "Sub_a1b7"
sym a1e2  "Sub_a1e2"
sym a2a1  "Sub_a2a1"
sym a2cf  "Sub_a2cf"
sym a375  "Sub_a375"
sym a441  "Sub_a441"
sym a4e4  "Sub_a4e4"
sym a634  "Sub_a634"
sym a654  "Sub_a654"
sym a696  "Sub_a696"
sym a6be  "Sub_a6be"
sym a779  "Sub_a779"                  # auto
sym aa77  "Sub_aa77"                  # auto
sym acb0  "Sub_acb0"                  # auto
sym acea  "Sub_acea"                  # auto
sym aceb  "Sub_aceb"
sym ad16  "Sub_ad16"
sym ae3e  "Sub_ae3e"
sym b074  "Func_b074"
sym b08c  "Func_b08c"
sym b098  "Func_b098"
sym b0c0  "Func_b0c0"
sym b0cc  "Func_b0cc"
sym b0e0  "Func_b0e0"
sym b0f4  "Func_b0f4"
sym b102  "Func_b102"
sym b110  "Func_b110"
sym b11e  "Func_b11e"
sym b126  "Func_b126"
sym b13e  "Func_b13e"
sym b156  "Func_b156"
sym b172  "Func_b172"
sym b180  "Func_b180"
sym b19c  "Func_b19c"
sym b1b4  "Func_b1b4"
sym b1c0  "Func_b1c0"
sym b1c8  "Func_b1c8"
sym b1d4  "Table_b1d4"
sym b1fe  "Func_b1fe"
sym b226  "Func_b226"
sym b252  "Func_b252"
sym b26e  "Func_b26e"
sym b282  "Func_b282"
sym b2a2  "Func_b2a2"
sym b2d2  "Func_b2d2"
sym b2fa  "Func_b2fa"
sym b312  "Func_b312"
sym b32e  "Func_b32e"
sym b34a  "Func_b34a"
sym b366  "Func_b366"
sym b37a  "Func_b37a"
sym b38e  "Func_b38e"
sym b3aa  "Func_b3aa"
sym b3ca  "Func_b3ca"
sym b3e6  "Func_b3e6"
sym b3fe  "Func_b3fe"
sym b412  "Func_b412"
sym b426  "Func_b426"
sym b43a  "Func_b43a"
sym b51c  "Func_b51c"
sym b52c  "Func_b52c"
sym b53e  "Func_b53e"
sym b556  "Func_b556"
sym b56e  "Func_b56e"
sym b57a  "Func_b57a"
sym b58e  "Func_b58e"
sym b5aa  "Table_b5aa"
sym b5da  "Table_b5da"
sym b60a  "Func_b60a"
sym b622  "Func_b622"
sym b646  "Func_b646"
sym b654  "Func_b654"
sym b670  "Func_b670"
sym b67e  "Func_b67e"
sym b69a  "Func_b69a"
sym b6be  "Table_b6be"
sym b70e  "Table_b70e"
sym b75e  "Table_b75e"
sym b7ae  "Func_b7ae"
sym b7bc  "Table_b7bc"
sym b80c  "Table_b80c"
sym b85c  "Table_b85c"
sym b8ac  "Table_b8ac"
sym b8dc  "Func_b8dc"
sym b8f4  "Func_b8f4"
sym b90c  "Table_b90c"
sym b925  "Table_b925"
sym b93e  "Table_b93e"
sym b957  "Table_b957"
sym ba15  "Func_ba15"
sym ba1f  "Func_ba1f"
sym ba29  "Func_ba29"
sym ba3b  "Func_ba3b"
sym ba41  "Table_ba41"
sym baa6  "Func_baa6"
sym babe  "Table_babe"
sym baeb  "Func_baeb"
sym baf8  "Func_baf8"
sym bb10  "Func_bb10"
sym bb2c  "Func_bb2c"
sym bb86  "Func_bb86"
sym bb96  "Func_bb96"
sym bb9e  "Func_bb9e"
sym bbae  "Func_bbae"
sym bbbe  "Func_bbbe"
sym bbde  "Func_bbde"
sym bbe8  "Table_bbe8"
sym bc0c  "Table_bc0c"
sym bc30  "Func_bc30"
sym bc8d  "Func_bc8d"
sym bc97  "Func_bc97"
sym bca2  "Func_bca2"
sym bcba  "Func_bcba"
sym bcde  "Func_bcde"
sym bcfa  "Func_bcfa"
sym bd16  "Func_bd16"
sym bd32  "Func_bd32"
sym bd3e  "Table_bd3e"
sym bd8e  "Table_bd8e"
sym bdde  "Table_bdde"
sym be2e  "Table_be2e"
sym be7e  "Table_be7e"
sym bece  "Table_bece"
sym bf1e  "Table_bf1e"
sym bf6e  "Func_bf6e"
sym bf9a  "Func_bf9a"
sym bfa8  "Func_bfa8"
sym bfb2  "Func_bfb2"
sym bfda  "Func_bfda"
sym bfe8  "Func_bfe8"
sym c010  "Func_c010"
sym c02c  "Func_c02c"
sym c034  "Table_c034"
sym c084  "Table_c084"
sym c0d4  "Func_c0d4"
sym c0e8  "Func_c0e8"
sym c100  "Func_c100"
sym c138  "Func_c138"
sym c14c  "Func_c14c"
sym c164  "Func_c164"
sym c328  "Func_c328"
sym c344  "Func_c344"
sym c350  "Func_c350"
sym c37c  "Func_c37c"
sym c3a4  "Func_c3a4"
sym c3d4  "Func_c3d4"
sym c3fc  "Func_c3fc"
sym c42c  "Func_c42c"
sym c454  "Func_c454"
sym c47c  "Func_c47c"
sym c4a4  "Func_c4a4"
sym c4b8  "Func_c4b8"
sym c4cc  "Func_c4cc"
sym c518  "Func_c518"
sym c578  "Func_c578"
sym c5a8  "Func_c5a8"
sym c5c4  "Func_c5c4"
sym c5e0  "Func_c5e0"
sym c5fc  "Func_c5fc"
sym c618  "Func_c618"
sym c634  "Func_c634"
sym c650  "Func_c650"
sym c668  "Func_c668"
sym c844  "Func_c844"
sym c868  "Func_c868"
sym c878  "Func_c878"
sym c8a8  "Func_c8a8"
sym c8c0  "Func_c8c0"
sym c8f0  "Func_c8f0"
sym c910  "Func_c910"
sym c91c  "Func_c91c"
sym c926  "Func_c926"
sym c930  "Func_c930"
sym c940  "Func_c940"
sym c95c  "Func_c95c"
sym c978  "Func_c978"
sym c994  "Table_c994"
sym c9f8  "Table_c9f8"
sym ca1c  "Table_ca1c"
sym ca40  "Table_ca40"
sym cdf6  "Func_cdf6"
sym ce0a  "Func_ce0a"
sym ce14  "Func_ce14"
sym ce1e  "Func_ce1e"
sym ce36  "Func_ce36"
sym ce42  "Table_ce42"
sym ce7a  "Func_ce7a"
sym ce9a  "Func_ce9a"
sym ceb6  "Func_ceb6"
sym cf30  "Func_cf30"
sym cf64  "Func_cf64"



# ----- END of disassembly run -----

